3503,2022-01-01,Kec. Pule Ds. Pakel,TRENGGALEK,JAWA TIMUR,,,,0,,0
3210,2022-01-01,Kec. Agrapura Ds. Haurseah,MAJALENGKA,JAWA BARAT,,,,0,,0
1117,2022-01-01,"Kec. Permata, Ds. Buntul, Kec. Mesidah, Ds. Simpur",BENER MERIAH,ACEH,,,,2,,0
3506,2022-01-02,Kec. Mojo Ds. Blimbing,KEDIRI,JAWA TIMUR,,,,2,,0
3327,2022-01-02,Kec. Watukumpul Ds. Tundangan Ds. Cikadu,PEMALANG,JAWA TENGAH,,,,0,,0
3202,2022-01-02,Kec. Bogorejo Ds. Lembur Sawah,SUKABUMI,JAWA BARAT,,,,1,,0
3503,2022-01-02,Kec. Kampak Ds. Karangrejo,TRENGGALEK,JAWA TIMUR,,,,1,,0
3374,2022-01-03,Kec. Gunungpati Kel. Sekaran,KOTA SEMARANG,JAWA TENGAH,,,,0,,0
1403,2022-01-03,Kec. Tanah Merah Ds. Tanjung Baru Kec. Kuala Indragiri Ds. Sungai Bela,INDRAGIRI HILIR,RIAU,,,,18,,0
3374,2022-01-04,Kec. Banyumanik Kel. Srondol,KOTA SEMARANG,JAWA TENGAH,,,,1,,0
3213,2022-01-05,Kec. Ciasem Ds. Ciasem,SUBANG,JAWA BARAT,,,,0,,0
1308,2022-01-06,Kec. Situjuah Limo Nagari Nagari Tungkar,LIMA PULUH KOTA,SUMATERA BARAT,,,,1,,0
3214,2022-01-06,Kec. Pasawahan Ds. Cihuni,PURWAKARTA,JAWA BARAT,,,,1,,0
3514,2022-01-07,Kec. Grati Ds. Kalipang Dsn. Krajan,PASURUAN,JAWA TIMUR,,,,0,,0
3211,2022-01-07,Kec. Ganeas Ds. Cikondang,SUMEDANG,JAWA BARAT,,,,1,,0
3207,2022-01-07,Kec. Panjalu Ds. Sandingtaman Dsn. Cidarma,CIAMIS,JAWA BARAT,,,,3,,0
3211,2022-01-08,Kec. Buahdua Ds. Cikurubuk,SUMEDANG,JAWA BARAT,,,,1,,0
3211,2022-01-09,Kec. Tanjungkerta Ds. Tanjungmulya Ds. Kertaraharja,SUMEDANG,JAWA BARAT,,,,0,,0
3203,2022-01-10,Kec. Pagelaran Ds. Karangharja,CIANJUR,JAWA BARAT,,,,0,,0
3201,2022-01-10,Kec. Sukajaya Ds. Sukamulih,BOGOR,JAWA BARAT,,,,1,,0
3323,2022-01-11,Kec. Kedu Ds. Bandung Gede Kec. Kaloran Ds. Tleter,TEMANGGUNG,JAWA TENGAH,,,,4,,0
3323,2022-01-11,Kec. Pringsurat Ds. Karangwuni,TEMANGGUNG,JAWA TENGAH,,,,2,,0
3323,2022-01-11,Kec. Kaloran  Ds. Porot  Ds. Banyu urip,TEMANGGUNG,JAWA TENGAH,,,,0,,0
3216,2022-01-11,Kec. Cabangbungin Ds. Lenggah Jaya,BEKASI,JAWA BARAT,,,,3,,0
3514,2022-01-11,Kec. Tosari Ds. Kandangan,PASURUAN,JAWA TIMUR,,,,0,,1
3210,2022-01-13,Kec. Talaga Ds. Campaga,MAJALENGKA,JAWA BARAT,,,,0,,0
3209,2022-01-13,Kec. Waled  Ds. Waled,CIREBON,JAWA BARAT,,,,3,,0
3203,2022-01-13,Kec. Cikalongkulon Ds. Mekarsari Kec. Pagelaran Ds. Karangharja,CIANJUR,JAWA BARAT,,,,8,,0
3211,2022-01-15,Kec. Sumedang Selatan Ds. Ciherang,SUMEDANG,JAWA BARAT,,,,0,,0
3201,2022-01-17,Kec. Tamansari Ds. Tamansari,BOGOR,JAWA BARAT,,,,1,,0
3210,2022-01-17,Kec. Sindang Ds. Garawastu Kec. Cigasong Ds. Tenjolayar,MAJALENGKA,JAWA BARAT,,,,1,,1
3503,2022-01-17,Kec. Bendungan Ds. Srabah,TRENGGALEK,JAWA TIMUR,,,,1,,0
1106,2022-01-17,Kec. Rusip Antara Ds. Kuala Rawa,ACEH TENGAH,ACEH,,,,1,,0
3320,2022-01-17,Kec. Mlonggo Ds. Jambu,JEPARA,JAWA TENGAH,,,,1,,0
8201,2022-01-17,Kec. Jailolo Ds. Saria,HALMAHERA BARAT,MALUKU UTARA,,,,3,,0
3502,2022-01-18,Kec. Sawoo Ds. Tumpakpelem,PONOROGO,JAWA TIMUR,,,,2,,0
3214,2022-01-18,Kec. Sukatani Ds. Tajur Sindang,PURWAKARTA,JAWA BARAT,,,,1,,0
3509,2022-01-18,Kec. Silo Ds. Pace,JEMBER,JAWA TIMUR,,,,3,,0
3201,2022-01-18,Kec. Citeureup Ds. Tajur,BOGOR,JAWA BARAT,,,,1,,0
3210,2022-01-19,Kec. Sindangwangi Ds. Bantaragung,MAJALENGKA,JAWA BARAT,,,,0,,0
3320,2022-01-19,Kec. Nalumsari Ds. Bategede,JEPARA,JAWA TENGAH,,,,1,,0
3374,2022-01-20,Kec. Candisari  Kel. Karanganyar Gunung Kec. Semarang Barat  Kel. Kembangarum Kel. Kalibanteng Kidul  Kec. Ngaliyan Kel. Purwoyoso,KOTA SEMARANG,JAWA TENGAH,,,,0,,0
3509,2022-01-20,Kec. Arjasa Ds. Arjasa,JEMBER,JAWA TIMUR,,,,5,,0
3522,2022-01-21,Kec. Baureno Ds. Pucangarum Kec. Kanor Ds. Temu Tanggul Kali Ingas,BOJONEGORO,JAWA TIMUR,,,,0,,0
3210,2022-01-21,Kec. Maja Ds. Cihaur Blok Garatengah RT 01 RW 13,MAJALENGKA,JAWA BARAT,,,,0,,0
3211,2022-01-22,Kec. Wado Ds. Cisurat Dsn. Cukang Galeuh,SUMEDANG,JAWA BARAT,1,,1,1,,0
3207,2022-01-22,Kec. Rancah Ds. Cileungsir,CIAMIS,JAWA BARAT,,,,1,,0
3208,2022-01-22,Kec. Ciwaru Ds. Sumberjaya,KUNINGAN,JAWA BARAT,,,,0,,0
3210,2022-01-22,Kec. Banjaran Ds. Cimeong,MAJALENGKA,JAWA BARAT,,,,1,,0
3309,2022-01-22,Kec. Sawit Ds. manjung Dkh. Sidodadi,BOYOLALI,JAWA TENGAH,,,,0,,0
3329,2022-01-23,Kec. Sirampong Ds. Manggis Dukuh Slawi,BREBES,JAWA TENGAH,,,,0,,0
5303,2022-01-23,Kec. Amarasi Ds. Oesena,KUPANG,NUSA TENGGARA TIMUR,,,,1,,0
3329,2022-01-23,Kec. Salem Ds. Bentarsari Kp. Pabelokan,BREBES,JAWA TENGAH,,,,0,,0
3210,2022-01-23,Kec. Rajagaluh Ds. Payung,MAJALENGKA,JAWA BARAT,,,,0,,0
3509,2022-01-23,Kec. Sumberbaru Ds. Jambesari,JEMBER,JAWA TIMUR,,,,10,,0
1801,2022-01-24,Kec. Way Tenong Ds.  Pura Laksana,LAMPUNG BARAT,LAMPUNG,1,,,0,,0
3205,2022-01-25,Kec. Garut Kota Ds. Sukanegla,GARUT,JAWA BARAT,,,,1,,0
3322,2022-01-25,Kec. Ungaran Timur Ds. Leyangan Ds. Lerep Ds. Sidosari Kec. Bergas Ds. Gebugan,SEMARANG,JAWA TENGAH,,,,3,,0
5204,2022-01-26,Kec. Sumbawa Ds. Uma Sima,SUMBAWA,NUSA TENGGARA BARAT,,,1,1,,0
3328,2022-01-26,Kec. Bunijaya Ds. Begawat,TEGAL,JAWA TENGAH,,,,0,,0
6504,2022-01-26,Kec. Lumbis Ogong Ds. Tambang Hulu,NUNUKAN,KALIMANTAN UTARA,,,,1,,0
6309,2022-01-27,Kec. Murung Pudak Kel. Belimbing Raya,TABALONG,KALIMANTAN SELATAN,,,,2,,0
3302,2022-01-27,Kec. Rowo Kele Ds. Giyanti,BANYUMAS,JAWA TENGAH,,,,2,,0
3509,2022-01-28,Kec. Ledokombo Ds. Sumberanget,JEMBER,JAWA TIMUR,,,,1,,0
3301,2022-01-28,Kec. Karangpucung Ds. Pamulihan,CILACAP,JAWA TENGAH,,,,0,,0
3301,2022-01-29,Kec. Wanareja Ds. Bantar,CILACAP,JAWA TENGAH,,,,0,,0
3329,2022-01-30,Kec.  Paguyangan Ds. Ragatunjung,BREBES,JAWA TENGAH,,,,0,,0
3208,2022-01-30,Kec. Ciwaru Ds. Sagaranten,KUNINGAN,JAWA BARAT,,,,3,,0
3206,2022-01-30,Kec. Salawu Ds. Sukarasa,TASIKMALAYA,JAWA BARAT,,,,0,,0
3202,2022-01-30,Kec. Cikidang Ds. Mekarnangka Dsn. Sukasirna,SUKABUMI,JAWA BARAT,,,,5,,0
5104,2022-01-30,Kec. Tampaksiring Ds. Tampaksiring,GIANYAR,BALI,,,,0,,0
3208,2022-01-31,Kec. Garawangi Ds. Cirukem Ds. Kadatuan Kec. Ciniru Ds. Longkewang Ds. Mugkaldatar Ds. Rambatan,KUNINGAN,JAWA BARAT,,,,0,,6
3301,2022-01-31,Kec. Cimanggu Ds. Cisalak,CILACAP,JAWA TENGAH,,,,0,,0
3329,2022-01-31,Kec. Paguyangan Ds. Ragatunjung,BREBES,JAWA TENGAH,,,,0,,0
3328,2022-02-01,Kec. Bumijawa Ds. Carul,TEGAL,JAWA TENGAH,,,1,1,,0
3329,2022-02-01,Kec. Paguyangan Ds. Jipang Bantarkawung,BREBES,JAWA TENGAH,,,,1,,0
1278,2022-02-01,Kec. Gunungsitoli Utara Ds. Lasara Sowu (Galian Tipe C),KOTA GUNUNG SITOLI,SUMATERA UTARA,1,,,0,,0
3329,2022-02-02,Kec. Bantarkawung Ds. Jipang,BREBES,JAWA TENGAH,,,,0,,0
3207,2022-02-03,Kec.  Ciamis Ds. Linggarsari,CIAMIS,JAWA BARAT,,,,2,,0
3302,2022-02-03,Kec. Kembaran Ds. Bantarwuri,BANYUMAS,JAWA TENGAH,,,,0,,0
3204,2022-02-03,Kec. Soreang Ds. Keramat Mulya,BANDUNG,JAWA BARAT,,,,1,,0
3210,2022-02-03,Kec.  Banjaran  Ds. Cimeong Kec. Lemah Sugih Ds. Cigaleuh Kec.  Cikijing Ds. Sindang Panji,MAJALENGKA,JAWA BARAT,,,,0,,0
3372,2022-02-04,Kec.  Laweyan Kel. Pajang,KOTA SURAKARTA,JAWA TENGAH,,,,0,,0
1801,2022-02-04,Kec.  Bandar Negeri Suoh,LAMPUNG BARAT,LAMPUNG,,,,0,,1
3202,2022-02-04,Kec.  Cibadak Ds. Sukasirna,SUKABUMI,JAWA BARAT,,,,1,,0
3301,2022-02-05,Kec. Dayeh Luruh  Ds. Bingkeng,CILACAP,JAWA TENGAH,,,,1,,0
5107,2022-02-05,Kec. Bebadem Ds. Sibetan,KARANGASEM,BALI,,,,1,,0
1801,2022-02-05,Kec.  Balik Bukit Ds. Pekon Kubu,LAMPUNG BARAT,LAMPUNG,,,,2,,0
3204,2022-02-05,Kec. Cimenyan Ds. Padasuka,BANDUNG,JAWA BARAT,,,,1,,0
3203,2022-02-06,Kec.  Sukaresmi  Ds. Cikancana,CIANJUR,JAWA BARAT,2,,2,1,,0
3501,2022-02-06,Kec.  Pacitan Ds.  Ponggok,PACITAN,JAWA TIMUR,,,,2,,0
3201,2022-02-06,Kec.  Ciawi Ds. Banjarsari,BOGOR,JAWA BARAT,,,,1,,0
3212,2022-02-07,Kec. Kroya Ds. Layamulya Kec. Sukagumiwang            Ds.Sukagumiwang,INDRAMAYU,JAWA BARAT,,,2,0,,1
1372,2022-02-07,Kec.  Tanjung Harapan Kel. Layiang,KOTA SOLOK,SUMATERA BARAT,,,,1,,0
3307,2022-02-09,Kec. Kejajar Ds. Parikesit,WONOSOBO,JAWA TENGAH,,,1,1,,0
3202,2022-02-09,Kec. Nyalindung Ds. Wangunreja,SUKABUMI,JAWA BARAT,,,,2,,0
3329,2022-02-09,Kec. Ketanggungan Ds. Sindangjaya,BREBES,JAWA TENGAH,,,,0,,0
3302,2022-02-09,Kec. Cilongok Ds. Gununglurah,BANYUMAS,JAWA TENGAH,,,,2,,0
3302,2022-02-09,Kec. Gumelar Ds. Samudra,BANYUMAS,JAWA TENGAH,,,,0,,0
3217,2022-02-09,Kec. Cililin Ds. Rancapanggung Ds. Batulayang,BANDUNG BARAT,JAWA BARAT,,,,2,,0
1218,2022-02-10,Kec. Dolok Merawan Ds. Dolok Merawan,SERDANG BEDAGAI,SUMATERA UTARA,,,,1,,0
3301,2022-02-10,Kec. Karangpucung Ds. Pamulihan,CILACAP,JAWA TENGAH,,,,2,,0
3207,2022-02-11,Kec. Rancah Ds. Dadiharja,CIAMIS,JAWA BARAT,,,,1,,0
7307,2022-02-11,Kec. Sinjai Tengah Ds. Baru  Ds. Saotanre,SINJAI,SULAWESI SELATAN,,,,4,,0
7307,2022-02-11,Kab. Sinjai Kec. Sinjai Selatan Ds. Polewali,SINJAI,SULAWESI SELATAN,,,,0,,0
3502,2022-02-12,Kec. Sawoo Ds. Sawoo,PONOROGO,JAWA TIMUR,,,,9,,1
3317,2022-02-12,Kec. Pancur Ds. Ngroto,REMBANG,JAWA TENGAH,,,1,1,,0
3328,2022-02-12,Kec. Pangkah  Ds. Dermasuci   Kec. Jatinegara Ds. Padasari,TEGAL,JAWA TENGAH,,,,232,,18
3503,2022-02-12,Kec. Tugu Ds. Pucanganak  Ds. Dermosari,TRENGGALEK,JAWA TIMUR,,,,1,,1
3329,2022-02-13,Kec. Banjarharjo Ds. Bandungsari,BREBES,JAWA TENGAH,,,,3,,0
3323,2022-02-13,Kec. Temanggung Ds. Klepu Kec. Tembarak Ds. Purwodadi,TEMANGGUNG,JAWA TENGAH,,,,0,,1
3211,2022-02-13,Kec. Ganeas Ds. Cikalong,SUMEDANG,JAWA BARAT,,,,0,,0
3208,2022-02-14,Kec. Cibingbin Desa Sukaharja  Kec. Luragung Desa Panyosogan,KUNINGAN,JAWA BARAT,,,,3,,0
3374,2022-02-14,Kec.  Candisari Kel. Jombang Kec. Gajahmungkur Kel. Gajahmungkur,KOTA SEMARANG,JAWA TENGAH,,,,1,,0
7318,2022-02-15,Kec. Rano Dusun. Kayangan,TANA TORAJA,SULAWESI SELATAN,,,,0,,0
3505,2022-02-15,Kec. Gandusari Ds. Krisik,BLITAR,JAWA TIMUR,,,,3,,0
3201,2022-02-16,Kec. Klapanunggal  Ds. Leuwi Karet,BOGOR,JAWA BARAT,,,,2,,0
3201,2022-02-16,Kec. Leuwiliang Ds. Puraseda,BOGOR,JAWA BARAT,,,,0,,0
3217,2022-02-16,Kec. Cipongkor Ds. Karangsari,BANDUNG BARAT,JAWA BARAT,,,,2,,0
3201,2022-02-16,"Kec. Leuwiliang, Ds. Pabangbon   Ds. Purasari",BOGOR,JAWA BARAT,,,,1,,0
3211,2022-02-16,Kec. Sumedang Selatan Ds. Siherang,SUMEDANG,JAWA BARAT,,,,1,,0
3202,2022-02-16,Kec. Parakansalak Ds. Sukatani Kec. Nagrak Ds. Nagrak Utara,SUKABUMI,JAWA BARAT,,,,1,,0
3201,2022-02-16,Kec. Sukamakmur Ds.  Pabuaran,BOGOR,JAWA BARAT,,,,1,,0
3201,2022-02-16,Kec.  Citerureup Ds. Tahur Kec. Leuwiliang Ds. Purasari Ds. Tajur,BOGOR,JAWA BARAT,,,,3,,0
3216,2022-02-17,kec. Tambun Utara Desa. Satria,BEKASI,JAWA BARAT,,,,0,,0
3324,2022-02-17,Kec. Pageruyung  Ds. Petung,KENDAL,JAWA TENGAH,,,1,1,,0
3203,2022-02-17,Kec. Cibinong Ds. Padasuka,CIANJUR,JAWA BARAT,,,,0,,1
3210,2022-02-17,Kec. Maja Ds. Sindangkerta,MAJALENGKA,JAWA BARAT,,,,3,,0
3329,2022-02-17,Kec. Paguyangan Ds. Ragatanjung,BREBES,JAWA TENGAH,,,,0,,0
3213,2022-02-17,Kec. Cisalak Ds. Cupunagara Ds. Darmaga,SUBANG,JAWA BARAT,,,1,3,,0
3325,2022-02-17,Kec. Tersono Ds. Banten Kec. Blado Ds. Gerlang Ds. Keteleng Kec. Bawang Ds. Sangubanyu,BATANG,JAWA TENGAH,,,,2,,2
3323,2022-02-17,Kec. Kranggan Ds. Kranggan,TEMANGGUNG,JAWA TENGAH,,,,0,,0
3201,2022-02-17,Kec. Citereup  Ds. Gunungsari,BOGOR,JAWA BARAT,,,,2,,0
3604,2022-02-17,Kec. Bojonegara Ds. Pakuncen,SERANG,BANTEN,,,,0,,0
3201,2022-02-18,Kec. Sukajaya  Ds. Sipayung,BOGOR,JAWA BARAT,,,,0,,1
3202,2022-02-18,Kec. Cibadak Ds. Cibadak Kec. Sukabumi Ds. Warnasari Ds. Sukajaya Kec. Jampang Tengah Ds. Bantarpanjang,SUKABUMI,JAWA BARAT,,,,3,,0
3211,2022-02-18,Kec. Sumedang Selatan  Ds. Ciherang,SUMEDANG,JAWA BARAT,,,,0,,0
3204,2022-02-18,Kec. Cicalengka Ds. Tanjungwangi,BANDUNG,JAWA BARAT,,,1,1,,0
3204,2022-02-18,Kec. Pasirjambu Ds. Cukanggenteng,BANDUNG,JAWA BARAT,,,,1,,0
3602,2022-02-19,Kec. Cikukur Ds. Curug Panjang,LEBAK,BANTEN,,,,38,,0
3502,2022-02-19,Kec.  Ngrayun  Ds. Baosan Kidul,PONOROGO,JAWA TIMUR,,,,2,,0
3204,2022-02-19,Kec. Rancaekek Ds. Bojong Salam,BANDUNG,JAWA BARAT,,,,1,,0
1608,2022-02-21,Kec. Muaradua Kel. Bumi Agung,OGAN KOMERING ULU SELATAN,SUMATERA SELATAN,,,,0,,0
3207,2022-02-21,Kec. Lumbung Ds. Lumbung Kec. Cipaku Ds. Ciakar Ds. Cipaku Ds. Sukawening Ds. Jalatrang Kec. Sadanyana Ds. Tanjungsari,CIAMIS,JAWA BARAT,,,,5,,0
7171,2022-02-21,Kec. Tikala Kel. Tikara Baru  Kec.  Tumimping Kel. Sumompo Kec. Tuminting,KOTA MANADO,SULAWESI UTARA,,,,0,,0
3324,2022-02-21,Kec. Plantungan Ds. Mojoagung,KENDAL,JAWA TENGAH,,,,3,,0
3201,2022-02-22,Kec. Cijeruk Ds. Cijeruk,BOGOR,JAWA BARAT,,,,4,,0
3201,2022-02-22,Kec. Cijeruk Ds. Palasari,BOGOR,JAWA BARAT,,,,1,,0
3210,2022-02-23,Kec. Cingambul Ds. Wangkelang Ds. Cintaasih,MAJALENGKA,JAWA BARAT,,,,0,,0
3201,2022-02-23,Kec. Leuwisadeng Ds. Leuwisadeng,BOGOR,JAWA BARAT,,,,0,,0
3201,2022-02-23,Kec. Bogor Selatan Kel. Harjasari,BOGOR,JAWA BARAT,,,,0,,0
3278,2022-02-23,Kec. Bungursari  Ds. Cibunigeulis,KOTA TASIKMALAYA,JAWA BARAT,,,,1,,0
3201,2022-02-23,Kec. Cijeruk Ds. Cipelang,BOGOR,JAWA BARAT,,,,2,,0
3201,2022-02-24,Kec. Cijeruk Ds. Palasari,BOGOR,JAWA BARAT,,,,1,,0
7318,2022-02-24,Kec. Simbuang Lembang Makkodo,TANA TORAJA,SULAWESI SELATAN,,,,0,,1
3201,2022-02-25,Kec. Jasinga Ds. Curug,BOGOR,JAWA BARAT,,,,2,,0
3320,2022-02-25,Kec. Tahunan Ds. Sukodono,JEPARA,JAWA TENGAH,,,,1,,0
3208,2022-02-26,Kec. Ciwaru Ds. Sagaranten,KUNINGAN,JAWA BARAT,,,,0,,0
3202,2022-02-26,Kec. Cikembar Ds. Cibatu,SUKABUMI,JAWA BARAT,,,,2,,0
3210,2022-02-26,Kec. Cingambul Ds. Cigambul,MAJALENGKA,JAWA BARAT,,,,2,,1
3208,2022-02-27,Kec. Maleber Ds. Giriwaringin,KUNINGAN,JAWA BARAT,,,,2,,0
3202,2022-02-27,Kec. Bantargadung Ds. Bojonggaling,SUKABUMI,JAWA BARAT,,,,1,,0
3202,2022-03-01,Kec. Bantargadung Ds. Bojongsari,SUKABUMI,JAWA BARAT,,,2,1,,0
1403,2022-03-02,Kec. Tanah Merah Ds. Kampung Baru,INDRAGIRI HILIR,RIAU,,,,6,,0
3202,2022-03-02,Kec. Bantargadung Ds. Limusnunggal Kec. Caringin Ds. Sukamulya Kec. Cikidang Ds. Sampora Kec. Palabuhanratu Ds. Citepus Kec. Bantargadung Ds. Tugubandung Kec. Cisolok,SUKABUMI,JAWA BARAT,,,,6,,0
3202,2022-03-04,Kec. Parakansalak Ds. Bojong Longok Kec. Warung Kiara Ds. Girijaya,SUKABUMI,JAWA BARAT,,,,1,,0
7105,2022-03-04,Kec. Tareran Desa Koreng   Desa Kaneyan Desa Tumaluntung Raya Desa Rumoong Kec. Suluun Tareran Desa Pinapalangkow. Jaga III,MINAHASA SELATAN,SULAWESI UTARA,,,,0,,0
1604,2022-03-04,Kec. Lahat Ds. Kota baru,LAHAT,SUMATERA SELATAN,,,,1,,0
3201,2022-03-06,Kec. Megamendung  Ds. Sukamahi,BOGOR,JAWA BARAT,,,,1,,0
1211,2022-03-07,Kec. Kabanjahe  Kel. Gung Negri,KARO,SUMATERA UTARA,,,,4,,0
3203,2022-03-07,Kec. Situraja Ds. Cijeler,CIANJUR,JAWA BARAT,,,,1,,0
3211,2022-03-07,Kec. Cisitu Ds. Sunda Mekar Kec. Situraja Ds. Kadu Wulung,SUMEDANG,JAWA BARAT,,,,2,,0
3210,2022-03-08,Kec. Bantarujeg Ds. Silihwangi,MAJALENGKA,JAWA BARAT,,,,1,,0
3313,2022-03-08,Kab. Karanganyar Kec. Karang Pandan Kec. Ngargoyoso Kec. Jumantono Kec. Matesih Kec. Tawangmangu Kec. Jatiyoso Kec. Kerjo,KARANGANYAR,JAWA TENGAH,,,,68,,1
3217,2022-03-09,Kec. Batujajar Ds. Giriasih,BANDUNG BARAT,JAWA BARAT,,,1,1,,0
3202,2022-03-09,Kec. Cibadak Ds. Ciheulang Tonggoh Kec. Gegerbitung Ds. Caringin,SUKABUMI,JAWA BARAT,,,,1,,0
3573,2022-03-09,Kec. Blimbing Kel.  Polehan,KOTA MALANG,JAWA TIMUR,,,,1,,0
1113,2022-03-09,Kec. Puteri Betung Ds. Meloak,GAYO LUES,ACEH,,,,0,,1
3202,2022-03-09,Kec. Parakansalak Ds. Lebaksari Ds. Bojong Legok Ds. Sukakersa Ds. Sukatani Kec. Parungkuda Ds. Langensari Ds. Pondokkaso Landeuh Kec. Cidahu Ds. Tangkul Kec. Cibadak Ds. Cihideung Tonggoh Ds. Karangtengah Kec. Gegerbitung Ds. Caringin,SUKABUMI,JAWA BARAT,,,,2,,0
3202,2022-03-10,Kec. Ciemas Ds. Ciemas Kec. Cikembar Ds. Bojongkembar Kec. Gegerbitung Ds. Karangjaya,SUKABUMI,JAWA BARAT,,,,0,,0
3323,2022-03-10,Kec. Kaloran Ds. Getas,TEMANGGUNG,JAWA TENGAH,,,,0,,0
3505,2022-03-10,Kec. Kademangan Ds. Kebonsari,BLITAR,JAWA TIMUR,,,,5,,0
3314,2022-03-11,Kec. Kalijambe  Ds. Ngebung,SRAGEN,JAWA TENGAH,,,,2,,0
3308,2022-03-11,Kec. Grabag Ds. Citrosono,MAGELANG,JAWA TENGAH,,,,4,,0
3307,2022-03-12,Kec. Mojotengah Ds. Slukatan,WONOSOBO,JAWA TENGAH,,,,4,,0
7174,2022-03-12,Kec. Kotamobagu Barat  Kel. Malinow,KOTA KOTAMOBAGU,SULAWESI UTARA,,,,0,,0
3202,2022-03-12,Kec. Cicurug Ds. Nanggerang,SUKABUMI,JAWA BARAT,,,,2,,0
3210,2022-03-12,Kec. SindangWangi  Ds. Bantar Agung,MAJALENGKA,JAWA BARAT,,,,0,,0
3210,2022-03-12,Kec. Sindangwangi Ds. Buahkapas,MAJALENGKA,JAWA BARAT,,,,1,,0
3214,2022-03-13,Kec. Wado Ds. Mulyajaya,PURWAKARTA,JAWA BARAT,,,1,0,,1
3204,2022-03-13,Kec. Nagreg Ds. Bojong,BANDUNG,JAWA BARAT,1,,2,4,,0
3502,2022-03-13,Kec. Ngebel Ds. Gondowido  Kec. Badegan Ds. Dayakan,PONOROGO,JAWA TIMUR,,,,3,,0
3210,2022-03-13,Kec. Rajagaluh  Ds. Sindang Panon Kec. Banjaran Ds. Banjaran,MAJALENGKA,JAWA BARAT,,,,1,,0
3211,2022-03-13,Kec. Wado Ds. Mulyajaya,SUMEDANG,JAWA BARAT,,,,1,,0
