2022-01-01,Kec. Pule Ds. Pakel,TRENGGALEK,JAWA TIMUR,,,,0,,0
01/01/2022,Kec. Agrapura Ds. Haurseah,MAJALENGKA,JAWA BARAT,,,,0,,0
01/01/2022,Kec. Permata, Ds. Buntul Kec. Mesidah, Ds. Simpur,BENER MERIAH,ACEH,,,,2,,0
2022-01-02,Kec. Mojo Ds. Blimbing,KEDIRI,JAWA TIMUR,,,,2,,0
2022-01-02,Kec. Watukumpul Ds. Tundangan Ds. Cikadu,PEMALANG,JAWA TENGAH,,,,0,,0
02/01/2022,Kec. Bogorejo Ds. Lembur Sawah,SUKABUMI,JAWA BARAT,,,,1,,0
2022-01-02,Kec. Kampak Ds. Karangrejo,TRENGGALEK,JAWA TIMUR,,,,1,,0
2022-01-03,Kec. Gunungpati Kel. Sekaran,KOTA SEMARANG,JAWA TENGAH,,,,0,,0
03/01/2022,Kec. Tanah Merah Ds. Tanjung Baru Kec. Kuala Indragiri Ds. Sungai Bela,INDRAGIRI HILIR,RIAU,,,,18,,0
2022-01-04,Kec. Banyumanik Kel. Srondol,KOTA SEMARANG,JAWA TENGAH,,,,1,,0
05/01/2022,Kec. Ciasem Ds. Ciasem,SUBANG,JAWA BARAT,,,,0,,0
06/01/2022,Kec. Situjuah Limo Nagari Nagari Tungkar,LIMA PULUH KOTA,SUMATERA BARAT,,,,1,,0
06/01/2022,Kec. Pasawahan Ds. Cihuni,PURWAKARTA,JAWA BARAT,,,,1,,0
2022-01-07,Kec. Grati Ds. Kalipang Dsn. Krajan,PASURUAN,JAWA TIMUR,,,,0,,0
07/01/2022,Kec. Ganeas Ds. Cikondang,SUMEDANG,JAWA BARAT,,,,1,,0
07/01/2022,Kec. Panjalu Ds. Sandingtaman Dsn. Cidarma,CIAMIS,JAWA BARAT,,,,3,,0
08/01/2022,Kec. Buahdua Ds. Cikurubuk,SUMEDANG,JAWA BARAT,,,,1,,0
09/01/2022,Kec. Tanjungkerta Ds. Tanjungmulya Ds. Kertaraharja,SUMEDANG,JAWA BARAT,,,,0,,0
10/01/2022,Kec. Pagelaran Ds. Karangharja,CIANJUR,JAWA BARAT,,,,0,,0
10/01/2022,Kec. Sukajaya Ds. Sukamulih,BOGOR,JAWA BARAT,,,,1,,0
2022-01-11,Kec. Kedu Ds. Bandung Gede Kec. Kaloran Ds. Tleter,TEMANGGUNG,JAWA TENGAH,,,,4,,0
2022-01-11,Kec. Pringsurat Ds. Karangwuni,TEMANGGUNG,JAWA TENGAH,,,,2,,0
2022-01-11,Kec. Kaloran  Ds. Porot  Ds. Banyu urip,TEMANGGUNG,JAWA TENGAH,,,,0,,0
11/01/2022,Kec. Cabangbungin Ds. Lenggah Jaya,BEKASI,JAWA BARAT,,,,3,,0
2022-01-11,Kec. Tosari Ds. Kandangan,PASURUAN,JAWA TIMUR,,,,0,,1
13/01/2022,Kec. Talaga Ds. Campaga,MAJALENGKA,JAWA BARAT,,,,0,,0
13/01/2022,Kec. Waled  Ds. Waled,CIREBON,JAWA BARAT,,,,3,,0
13/01/2022,Kec. Cikalongkulon Ds. Mekarsari Kec. Pagelaran Ds. Karangharja,CIANJUR,JAWA BARAT,,,,8,,0
15/01/2022,Kec. Sumedang Selatan Ds. Ciherang,SUMEDANG,JAWA BARAT,,,,0,,0
17/01/2022,Kec. Tamansari Ds. Tamansari,BOGOR,JAWA BARAT,,,,1,,0
17/01/2022,Kec. Sindang Ds. Garawastu Kec. Cigasong Ds. Tenjolayar,MAJALENGKA,JAWA BARAT,,,,1,,1
2022-01-17,Kec. Bendungan Ds. Srabah,TRENGGALEK,JAWA TIMUR,,,,1,,0
17/01/2022,Kec. Rusip Antara Ds. Kuala Rawa,ACEH TENGAH,ACEH,,,,1,,0
2022-01-17,Kec. Mlonggo Ds. Jambu,JEPARA,JAWA TENGAH,,,,1,,0
17/01/2022,Kec. Jailolo Ds. Saria,HALMAHERA BARAT,MALUKU UTARA,,,,3,,0
2022-01-18,Kec. Sawoo Ds. Tumpakpelem,PONOROGO,JAWA TIMUR,,,,2,,0
18/01/2022,Kec. Sukatani Ds. Tajur Sindang,PURWAKARTA,JAWA BARAT,,,,1,,0
2022-01-18,Kec. Silo Ds. Pace,JEMBER,JAWA TIMUR,,,,3,,0
18/01/2022,Kec. Citeureup Ds. Tajur,BOGOR,JAWA BARAT,,,,1,,0
19/01/2022,Kec. Sindangwangi Ds. Bantaragung,MAJALENGKA,JAWA BARAT,,,,0,,0
2022-01-19,Kec. Nalumsari Ds. Bategede,JEPARA,JAWA TENGAH,,,,1,,0
2022-01-20,Kec. Candisari  Kel. Karanganyar Gunung Kec. Semarang Barat  Kel. Kembangarum Kel. Kalibanteng Kidul  Kec. Ngaliyan Kel. Purwoyoso,KOTA SEMARANG,JAWA TENGAH,,,,0,,0
2022-01-20,Kec. Arjasa Ds. Arjasa,JEMBER,JAWA TIMUR,,,,5,,0
2022-01-21,Kec. Baureno Ds. Pucangarum Kec. Kanor Ds. Temu Tanggul Kali Ingas,BOJONEGORO,JAWA TIMUR,,,,0,,0
21/01/2022,Kec. Maja Ds. Cihaur Blok Garatengah RT 01 RW 13,MAJALENGKA,JAWA BARAT,,,,0,,0
22/01/2022,Kec. Wado Ds. Cisurat Dsn. Cukang Galeuh,SUMEDANG,JAWA BARAT,1,,1,1,,0
22/01/2022,Kec. Rancah Ds. Cileungsir,CIAMIS,JAWA BARAT,,,,1,,0
22/01/2022,Kec. Ciwaru Ds. Sumberjaya,KUNINGAN,JAWA BARAT,,,,0,,0
22/01/2022,Kec. Banjaran Ds. Cimeong,MAJALENGKA,JAWA BARAT,,,,1,,0
2022-01-22,Kec. Sawit Ds. manjung Dkh. Sidodadi,BOYOLALI,JAWA TENGAH,,,,0,,0
2022-01-23,Kec. Sirampong Ds. Manggis Dukuh Slawi,BREBES,JAWA TENGAH,,,,0,,0
23/01/2022,Kec. Amarasi Ds. Oesena,KUPANG,NUSA TENGGARA TIMUR,,,,1,,0
2022-01-23,Kec. Salem Ds. Bentarsari Kp. Pabelokan,BREBES,JAWA TENGAH,,,,0,,0
23/01/2022,Kec. Rajagaluh Ds. Payung,MAJALENGKA,JAWA BARAT,,,,0,,0
2022-01-23,Kec. Sumberbaru Ds. Jambesari,JEMBER,JAWA TIMUR,,,,10,,0
24/01/2022,Kec. Way Tenong Ds.  Pura Laksana,LAMPUNG BARAT,LAMPUNG,1,,,0,,0
25/01/2022,Kec. Garut Kota Ds. Sukanegla,GARUT,JAWA BARAT,,,,1,,0
2022-01-25,Kec. Ungaran Timur Ds. Leyangan Ds. Lerep Ds. Sidosari Kec. Bergas Ds. Gebugan,SEMARANG,JAWA TENGAH,,,,3,,0
26/01/2022,Kec. Sumbawa Ds. Uma Sima,SUMBAWA,NUSA TENGGARA BARAT,,,1,1,,0
2022-01-26,Kec. Bunijaya Ds. Begawat,TEGAL,JAWA TENGAH,,,,0,,0
26/01/2022,Kec. Lumbis Ogong Ds. Tambang Hulu,NUNUKAN,KALIMANTAN UTARA,,,,1,,0
27/01/2022,Kec. Murung Pudak Kel. Belimbing Raya,TABALONG,KALIMANTAN SELATAN,,,,2,,0
2022-01-27,Kec. Rowo Kele Ds. Giyanti,BANYUMAS,JAWA TENGAH,,,,2,,0
2022-01-28,Kec. Ledokombo Ds. Sumberanget,JEMBER,JAWA TIMUR,,,,1,,0
2022-01-28,Kec. Karangpucung Ds. Pamulihan,CILACAP,JAWA TENGAH,,,,0,,0
2022-01-29,Kec. Wanareja Ds. Bantar,CILACAP,JAWA TENGAH,,,,0,,0
2022-01-30,Kec.  Paguyangan Ds. Ragatunjung,BREBES,JAWA TENGAH,,,,0,,0
30/01/2022,Kec. Ciwaru Ds. Sagaranten,KUNINGAN,JAWA BARAT,,,,3,,0
30/01/2022,Kec. Salawu Ds. Sukarasa,TASIKMALAYA,JAWA BARAT,,,,0,,0
30/01/2022,Kec. Cikidang Ds. Mekarnangka Dsn. Sukasirna,SUKABUMI,JAWA BARAT,,,,5,,0
30/01/2022,Kec. Tampaksiring Ds. Tampaksiring,GIANYAR,BALI,,,,0,,0
31/01/2022,Kec. Garawangi Ds. Cirukem Ds. Kadatuan Kec. Ciniru Ds. Longkewang Ds. Mugkaldatar Ds. Rambatan,KUNINGAN,JAWA BARAT,,,,0,,6
2022-01-31,Kec. Cimanggu Ds. Cisalak,CILACAP,JAWA TENGAH,,,,0,,0
2022-01-31,Kec. Paguyangan Ds. Ragatunjung,BREBES,JAWA TENGAH,,,,0,,0
2022-02-01,Kec. Bumijawa Ds. Carul,TEGAL,JAWA TENGAH,,,1,1,,0
2022-02-01,Kec. Paguyangan Ds. Jipang Bantarkawung,BREBES,JAWA TENGAH,,,,1,,0
01/02/2022,Kec. Gunungsitoli Utara Ds. Lasara Sowu (Galian Tipe C),KOTA GUNUNG SITOLI,SUMATERA UTARA,1,,,0,,0
2022-02-02,Kec. Bantarkawung Ds. Jipang,BREBES,JAWA TENGAH,,,,0,,0
03/02/2022,Kec.  Ciamis Ds. Linggarsari,CIAMIS,JAWA BARAT,,,,2,,0
2022-02-03,Kec. Kembaran Ds. Bantarwuri,BANYUMAS,JAWA TENGAH,,,,0,,0
03/02/2022,Kec. Soreang Ds. Keramat Mulya,BANDUNG,JAWA BARAT,,,,1,,0
03/02/2022,Kec.  Banjaran  Ds. Cimeong Kec. Lemah Sugih Ds. Cigaleuh Kec.  Cikijing Ds. Sindang Panji,MAJALENGKA,JAWA BARAT,,,,0,,0
2022-02-04,Kec.  Laweyan Kel. Pajang,KOTA SURAKARTA,JAWA TENGAH,,,,0,,0
04/02/2022,Kec.  Bandar Negeri Suoh,LAMPUNG BARAT,LAMPUNG,,,,0,,1
04/02/2022,Kec.  Cibadak Ds. Sukasirna,SUKABUMI,JAWA BARAT,,,,1,,0
2022-02-05,Kec. Dayeh Luruh  Ds. Bingkeng,CILACAP,JAWA TENGAH,,,,1,,0
05/02/2022,Kec. Bebadem Ds. Sibetan,KARANGASEM,BALI,,,,1,,0
05/02/2022,Kec.  Balik Bukit Ds. Pekon Kubu,LAMPUNG BARAT,LAMPUNG,,,,2,,0
05/02/2022,Kec. Cimenyan Ds. Padasuka,BANDUNG,JAWA BARAT,,,,1,,0
06/02/2022,Kec.  Sukaresmi  Ds. Cikancana,CIANJUR,JAWA BARAT,2,,2,1,,0
2022-02-06,Kec.  Pacitan Ds.  Ponggok,PACITAN,JAWA TIMUR,,,,2,,0
06/02/2022,Kec.  Ciawi Ds. Banjarsari,BOGOR,JAWA BARAT,,,,1,,0
07/02/2022,Kec. Kroya Ds. Layamulya Kec. Sukagumiwang            Ds.Sukagumiwang,INDRAMAYU,JAWA BARAT,,,2,0,,1
07/02/2022,Kec.  Tanjung Harapan Kel. Layiang,KOTA SOLOK,SUMATERA BARAT,,,,1,,0
2022-02-09,Kec. Kejajar Ds. Parikesit,WONOSOBO,JAWA TENGAH,,,1,1,,0
09/02/2022,Kec. Nyalindung Ds. Wangunreja,SUKABUMI,JAWA BARAT,,,,2,,0
2022-02-09,Kec. Ketanggungan Ds. Sindangjaya,BREBES,JAWA TENGAH,,,,0,,0
2022-02-09,Kec. Cilongok Ds. Gununglurah,BANYUMAS,JAWA TENGAH,,,,2,,0
2022-02-09,Kec. Gumelar Ds. Samudra,BANYUMAS,JAWA TENGAH,,,,0,,0
09/02/2022,Kec. Cililin Ds. Rancapanggung Ds. Batulayang,BANDUNG BARAT,JAWA BARAT,,,,2,,0
10/02/2022,Kec. Dolok Merawan Ds. Dolok Merawan,SERDANG BEDAGAI,SUMATERA UTARA,,,,1,,0
2022-02-10,Kec. Karangpucung Ds. Pamulihan,CILACAP,JAWA TENGAH,,,,2,,0
11/02/2022,Kec. Rancah Ds. Dadiharja,CIAMIS,JAWA BARAT,,,,1,,0
11/02/2022,Kec. Sinjai Tengah Ds. Baru  Ds. Saotanre,SINJAI,SULAWESI SELATAN,,,,4,,0
11/02/2022,Kab. Sinjai Kec. Sinjai Selatan Ds. Polewali,SINJAI,SULAWESI SELATAN,,,,0,,0
2022-02-12,Kec. Sawoo Ds. Sawoo,PONOROGO,JAWA TIMUR,,,,9,,1
2022-02-12,Kec. Pancur Ds. Ngroto,REMBANG,JAWA TENGAH,,,1,1,,0
2022-02-12,Kec. Pangkah  Ds. Dermasuci   Kec. Jatinegara Ds. Padasari,TEGAL,JAWA TENGAH,,,,232,,18
2022-02-12,Kec. Tugu Ds. Pucanganak  Ds. Dermosari,TRENGGALEK,JAWA TIMUR,,,,1,,1
2022-02-13,Kec. Banjarharjo Ds. Bandungsari,BREBES,JAWA TENGAH,,,,3,,0
2022-02-13,Kec. Temanggung Ds. Klepu Kec. Tembarak Ds. Purwodadi,TEMANGGUNG,JAWA TENGAH,,,,0,,1
13/02/2022,Kec. Ganeas Ds. Cikalong,SUMEDANG,JAWA BARAT,,,,0,,0
14/02/2022,Kec. Cibingbin Desa Sukaharja  Kec. Luragung Desa Panyosogan,KUNINGAN,JAWA BARAT,,,,3,,0
2022-02-14,Kec.  Candisari Kel. Jombang Kec. Gajahmungkur Kel. Gajahmungkur,KOTA SEMARANG,JAWA TENGAH,,,,1,,0
15/02/2022,Kec. Rano Dusun. Kayangan,TANA TORAJA,SULAWESI SELATAN,,,,0,,0
2022-02-15,Kec. Gandusari Ds. Krisik,BLITAR,JAWA TIMUR,,,,3,,0
16/02/2022,Kec. Klapanunggal  Ds. Leuwi Karet,BOGOR,JAWA BARAT,,,,2,,0
16/02/2022,Kec. Leuwiliang Ds. Puraseda,BOGOR,JAWA BARAT,,,,0,,0
16/02/2022,Kec. Cipongkor Ds. Karangsari,BANDUNG BARAT,JAWA BARAT,,,,2,,0
16/02/2022,Kec. Leuwiliang, Ds. Pabangbon   Ds. Purasari,BOGOR,JAWA BARAT,,,,1,,0
16/02/2022,Kec. Sumedang Selatan Ds. Siherang,SUMEDANG,JAWA BARAT,,,,1,,0
16/02/2022,Kec. Parakansalak Ds. Sukatani Kec. Nagrak Ds. Nagrak Utara,SUKABUMI,JAWA BARAT,,,,1,,0
16/02/2022,Kec. Sukamakmur Ds.  Pabuaran,BOGOR,JAWA BARAT,,,,1,,0
16/02/2022,Kec.  Citerureup Ds. Tahur Kec. Leuwiliang Ds. Purasari Ds. Tajur,BOGOR,JAWA BARAT,,,,3,,0
17/02/2022,kec. Tambun Utara Desa. Satria,BEKASI,JAWA BARAT,,,,0,,0
2022-02-17,Kec. Pageruyung  Ds. Petung,KENDAL,JAWA TENGAH,,,1,1,,0
17/02/2022,Kec. Cibinong Ds. Padasuka,CIANJUR,JAWA BARAT,,,,0,,1
17/02/2022,Kec. Maja Ds. Sindangkerta,MAJALENGKA,JAWA BARAT,,,,3,,0
2022-02-17,Kec. Paguyangan Ds. Ragatanjung,BREBES,JAWA TENGAH,,,,0,,0
17/02/2022,Kec. Cisalak Ds. Cupunagara Ds. Darmaga,SUBANG,JAWA BARAT,,,1,3,,0
2022-02-17,Kec. Tersono Ds. Banten Kec. Blado Ds. Gerlang Ds. Keteleng Kec. Bawang Ds. Sangubanyu,BATANG,JAWA TENGAH,,,,2,,2
2022-02-17,Kec. Kranggan Ds. Kranggan,TEMANGGUNG,JAWA TENGAH,,,,0,,0
17/02/2022,Kec. Citereup  Ds. Gunungsari,BOGOR,JAWA BARAT,,,,2,,0
17/02/2022,Kec. Bojonegara Ds. Pakuncen,SERANG,BANTEN,,,,0,,0
18/02/2022,Kec. Sukajaya  Ds. Sipayung,BOGOR,JAWA BARAT,,,,0,,1
18/02/2022,Kec. Cibadak Ds. Cibadak Kec. Sukabumi Ds. Warnasari Ds. Sukajaya Kec. Jampang Tengah Ds. Bantarpanjang,SUKABUMI,JAWA BARAT,,,,3,,0
18/02/2022,Kec. Sumedang Selatan  Ds. Ciherang,SUMEDANG,JAWA BARAT,,,,0,,0
18/02/2022,Kec. Cicalengka Ds. Tanjungwangi,BANDUNG,JAWA BARAT,,,1,1,,0
18/02/2022,Kec. Pasirjambu Ds. Cukanggenteng,BANDUNG,JAWA BARAT,,,,1,,0
19/02/2022,Kec. Cikukur Ds. Curug Panjang,LEBAK,BANTEN,,,,38,,0
2022-02-19,Kec.  Ngrayun  Ds. Baosan Kidul,PONOROGO,JAWA TIMUR,,,,2,,0
19/02/2022,Kec. Rancaekek Ds. Bojong Salam,BANDUNG,JAWA BARAT,,,,1,,0
21/02/2022,Kec. Muaradua Kel. Bumi Agung,OGAN KOMERING ULU SELATAN,SUMATERA SELATAN,,,,0,,0
21/02/2022,Kec. Lumbung Ds. Lumbung Kec. Cipaku Ds. Ciakar Ds. Cipaku Ds. Sukawening Ds. Jalatrang Kec. Sadanyana Ds. Tanjungsari,CIAMIS,JAWA BARAT,,,,5,,0
21/02/2022,Kec. Tikala Kel. Tikara Baru  Kec.  Tumimping Kel. Sumompo Kec. Tuminting,KOTA MANADO,SULAWESI UTARA,,,,0,,0
2022-02-21,Kec. Plantungan Ds. Mojoagung,KENDAL,JAWA TENGAH,,,,3,,0
22/02/2022,Kec. Cijeruk Ds. Cijeruk,BOGOR,JAWA BARAT,,,,4,,0
22/02/2022,Kec. Cijeruk Ds. Palasari,BOGOR,JAWA BARAT,,,,1,,0
23/02/2022,Kec. Cingambul Ds. Wangkelang Ds. Cintaasih,MAJALENGKA,JAWA BARAT,,,,0,,0
23/02/2022,Kec. Leuwisadeng Ds. Leuwisadeng,BOGOR,JAWA BARAT,,,,0,,0
23/02/2022,Kec. Bogor Selatan Kel. Harjasari,BOGOR,JAWA BARAT,,,,0,,0
23/02/2022,Kec. Bungursari  Ds. Cibunigeulis,KOTA TASIKMALAYA,JAWA BARAT,,,,1,,0
23/02/2022,Kec. Cijeruk Ds. Cipelang,BOGOR,JAWA BARAT,,,,2,,0
24/02/2022,Kec. Cijeruk Ds. Palasari,BOGOR,JAWA BARAT,,,,1,,0
24/02/2022,Kec. Simbuang Lembang Makkodo,TANA TORAJA,SULAWESI SELATAN,,,,0,,1
25/02/2022,Kec. Jasinga Ds. Curug,BOGOR,JAWA BARAT,,,,2,,0
2022-02-25,Kec. Tahunan Ds. Sukodono,JEPARA,JAWA TENGAH,,,,1,,0
26/02/2022,Kec. Ciwaru Ds. Sagaranten,KUNINGAN,JAWA BARAT,,,,0,,0
26/02/2022,Kec. Cikembar Ds. Cibatu,SUKABUMI,JAWA BARAT,,,,2,,0
26/02/2022,Kec. Cingambul Ds. Cigambul,MAJALENGKA,JAWA BARAT,,,,2,,1
27/02/2022,Kec. Maleber Ds. Giriwaringin,KUNINGAN,JAWA BARAT,,,,2,,0
27/02/2022,Kec. Bantargadung Ds. Bojonggaling,SUKABUMI,JAWA BARAT,,,,1,,0
01/03/2022,Kec. Bantargadung Ds. Bojongsari,SUKABUMI,JAWA BARAT,,,2,1,,0
02/03/2022,Kec. Tanah Merah Ds. Kampung Baru,INDRAGIRI HILIR,RIAU,,,,6,,0
02/03/2022,Kec. Bantargadung Ds. Limusnunggal Kec. Caringin Ds. Sukamulya Kec. Cikidang Ds. Sampora Kec. Palabuhanratu Ds. Citepus Kec. Bantargadung Ds. Tugubandung Kec. Cisolok,SUKABUMI,JAWA BARAT,,,,6,,0
04/03/2022,Kec. Parakansalak Ds. Bojong Longok Kec. Warung Kiara Ds. Girijaya,SUKABUMI,JAWA BARAT,,,,1,,0
04/03/2022,Kec. Tareran Desa Koreng   Desa Kaneyan Desa Tumaluntung Raya Desa Rumoong Kec. Suluun Tareran Desa Pinapalangkow. Jaga III,MINAHASA SELATAN,SULAWESI UTARA,,,,0,,0
04/03/2022,Kec. Lahat Ds. Kota baru,LAHAT,SUMATERA SELATAN,,,,1,,0
06/03/2022,Kec. Megamendung  Ds. Sukamahi,BOGOR,JAWA BARAT,,,,1,,0
07/03/2022,Kec. Kabanjahe  Kel. Gung Negri,KARO,SUMATERA UTARA,,,,4,,0
07/03/2022,Kec. Situraja Ds. Cijeler,CIANJUR,JAWA BARAT,,,,1,,0
07/03/2022,Kec. Cisitu Ds. Sunda Mekar Kec. Situraja Ds. Kadu Wulung,SUMEDANG,JAWA BARAT,,,,2,,0
08/03/2022,Kec. Bantarujeg Ds. Silihwangi,MAJALENGKA,JAWA BARAT,,,,1,,0
2022-03-08,Kab. Karanganyar Kec. Karang Pandan Kec. Ngargoyoso Kec. Jumantono Kec. Matesih Kec. Tawangmangu Kec. Jatiyoso Kec. Kerjo,KARANGANYAR,JAWA TENGAH,,,,68,,1
09/03/2022,Kec. Batujajar Ds. Giriasih,BANDUNG BARAT,JAWA BARAT,,,1,1,,0
09/03/2022,Kec. Cibadak Ds. Ciheulang Tonggoh Kec. Gegerbitung Ds. Caringin,SUKABUMI,JAWA BARAT,,,,1,,0
2022-03-09,Kec. Blimbing Kel.  Polehan,KOTA MALANG,JAWA TIMUR,,,,1,,0
09/03/2022,Kec. Puteri Betung Ds. Meloak,GAYO LUES,ACEH,,,,0,,1
09/03/2022,Kec. Parakansalak Ds. Lebaksari Ds. Bojong Legok Ds. Sukakersa Ds. Sukatani Kec. Parungkuda Ds. Langensari Ds. Pondokkaso Landeuh Kec. Cidahu Ds. Tangkul Kec. Cibadak Ds. Cihideung Tonggoh Ds. Karangtengah Kec. Gegerbitung Ds. Caringin,SUKABUMI,JAWA BARAT,,,,2,,0
10/03/2022,Kec. Ciemas Ds. Ciemas Kec. Cikembar Ds. Bojongkembar Kec. Gegerbitung Ds. Karangjaya,SUKABUMI,JAWA BARAT,,,,0,,0
2022-03-10,Kec. Kaloran Ds. Getas,TEMANGGUNG,JAWA TENGAH,,,,0,,0
2022-03-10,Kec. Kademangan Ds. Kebonsari,BLITAR,JAWA TIMUR,,,,5,,0
2022-03-11,Kec. Kalijambe  Ds. Ngebung,SRAGEN,JAWA TENGAH,,,,2,,0
2022-03-11,Kec. Grabag Ds. Citrosono,MAGELANG,JAWA TENGAH,,,,4,,0
2022-03-12,Kec. Mojotengah Ds. Slukatan,WONOSOBO,JAWA TENGAH,,,,4,,0
12/03/2022,Kec. Kotamobagu Barat  Kel. Malinow,KOTA KOTAMOBAGU,SULAWESI UTARA,,,,0,,0
12/03/2022,Kec. Cicurug Ds. Nanggerang,SUKABUMI,JAWA BARAT,,,,2,,0
12/03/2022,Kec. SindangWangi  Ds. Bantar Agung,MAJALENGKA,JAWA BARAT,,,,0,,0
12/03/2022,Kec. Sindangwangi Ds. Buahkapas,MAJALENGKA,JAWA BARAT,,,,1,,0
13/03/2022,Kec. Wado Ds. Mulyajaya,PURWAKARTA,JAWA BARAT,,,1,0,,1
13/03/2022,Kec. Nagreg Ds. Bojong,BANDUNG,JAWA BARAT,1,,2,4,,0
2022-03-13,Kec. Ngebel Ds. Gondowido  Kec. Badegan Ds. Dayakan,PONOROGO,JAWA TIMUR,,,,3,,0
13/03/2022,Kec. Rajagaluh  Ds. Sindang Panon Kec. Banjaran Ds. Banjaran,MAJALENGKA,JAWA BARAT,,,,1,,0
13/03/2022,Kec. Wado Ds. Mulyajaya,SUMEDANG,JAWA BARAT,,,,1,,0
