2022-01-01,Kec. Pule Ds. Pakel,TRENGGALEK,JAWA TIMUR,,,,0,,0
2022-03-14,Kec. Kalibawang Ds. Karangsambung Ds. dempel  Ds. kalialang  Kec. Kepil Ds. Ngadirojo Kec. Kaliwiro Ds. Kauman Kec. Watumalang Ds. Banyukembar  Kec. Wadaslintang Ds. Ngalian  Ds. Trimulyo  Ds. Somogede  Ds. Tirip  Ds. Karanganyar  Ds. Kalidadap  Kec. Mojotengah Ds. Gunung Pungangan Ds. Mojosari  Kec. Sapuran Ds. Pacekelan,WONOSOBO,JAWA TENGAH,,,,15,,0
14/03/2022,Kec. Tanjungmedar Ds.  Sukatani,SUMEDANG,JAWA BARAT,,,,0,,0
14/03/2022,Kec. Makale  Ds. Bombongan,TANA TORAJA,SULAWESI SELATAN,,,,1,,0
2022-03-15,Kec. Candisari Ds. Candi,KOTA SEMARANG,JAWA TENGAH,,,,0,,0
2022-03-15,Kec. Wadaslintang Ds. Tirip  Ds Sumberejo Ds. Somogede  Kec. Kaliwiro Ds. Medono  Ds. Kauman Ds. Purwosari  Ds. Tracap,WONOSOBO,JAWA TENGAH,,,,15,,0
16/03/2022,Kec. Semende Darat Laut  Ds. Pulau Panggung,MUARA ENIM,SUMATERA SELATAN,,,,3,,0
2022-03-16,Kec. Doko Ds. Sidorejo,BLITAR,JAWA TIMUR,,,,3,,0
16/03/2022,Kec.  Lawang Wetan  Ds. Ulak Paceh Jaya,MUSI BANYU ASIN,SUMATERA SELATAN,,,,2,,0
2022-03-17,Kec. Batu Kel. Temas,KOTA BATU,JAWA TIMUR,,,,0,,0
17/03/2022,Kec. Cigombong Ds. Tugu Jaya,BOGOR,JAWA BARAT,,,,1,,0
18/03/2022,Kec. Kadudampit Ds. Cikahuripan,SUKABUMI,JAWA BARAT,,,,4,,1
18/03/2022,Kec. Cigombong Ds. Tugujaya,BOGOR,JAWA BARAT,,,,1,,0
19/03/2022,Kec. Ganeas Ds. Cikoneng Kulon,SUMEDANG,JAWA BARAT,,,,0,,1
19/03/2022,Kec. Raba Kel. Ntabo,KOTA BIMA,NUSA TENGGARA BARAT,,,,1,,0
2022-03-21,Kec. Pringsurat Ds. Pagergunung,TEMANGGUNG,JAWA TENGAH,,,,2,,0
2022-03-21,Kec. Kalibaru Ds. Kebunrejo,BANYUWANGI,JAWA TIMUR,,,,2,,0
21/03/2022,Kec. Ciwalat Ds. Ciwalat,SUKABUMI,JAWA BARAT,,,,0,,0
21/03/2022,Kec. Nagrak Ds. Girijaya,SUKABUMI,JAWA BARAT,,,,0,,0
21/03/2022,Kec. Cikakak Ds. Cikakak Kec. Cisolok Ds. Pasir Baru Kec. Kabandungan Ds. Tugubandung Kec. Bantargadung Ds. Bantargadung Kec. Caringin Ds. Sukamulya Kec. Cikidang Ds. Sempoa Kec. Pelabuhan Ratu Ds. Pasir Suren Ds. Cikadu Ds Tojong Ds. Buniwangi Ds. Pelabuhan Ratu Ds. Citepus,SUKABUMI,JAWA BARAT,,,,318,,0
21/03/2022,Kec. Purabaya Ds. Citamiang,SUKABUMI,JAWA BARAT,,,,1,,0
21/03/2022,Kec. Warungkiara Ds. Bantarkalong,SUKABUMI,JAWA BARAT,,,,0,,0
21/03/2022,Kec. Cibadak Ds. Sukalarang Kec. Bantargadung Ds. Bojonggaling Ds. Karangtengah Kec. Jampang Tengah Ds. Jampangtengah Kec. Cikembar Ds. Cikembar Kec. Palabuhanratu Ds. Cikadu Kec. Nyalindung Ds. Cijangkar Kec. Cimanggu Ds. Sukamanah Kec. Nagrak Girijaya,SUKABUMI,JAWA BARAT,,,,8,,0
22/03/2022,Kec. Rano Ds. Rano Timur,TANA TORAJA,SULAWESI SELATAN,,,,1,,0
22/03/2022,Kec. Kubu Ds. Ban Ds. Tianyar Tengah,KARANGASEM,BALI,,,,3,,0
23/03/2022,Kec. Cimaragas Ds. Cimaragas,CIAMIS,JAWA BARAT,,,,1,,0
23/03/2022,Kec. Cisalak Ds. Mayang,SUBANG,JAWA BARAT,,,,0,,0
2022-03-26,Kec. Bantarkawung Ds. Jipang Ds. Banjarsari,BREBES,JAWA TENGAH,,,,2,,0
2022-03-26,Kec. Kaliabang Ds. Karangsambung,WONOSOBO,JAWA TENGAH,1,,,0,,0
27/03/2022,Kec. Cilimus Ds. Setianegara,KUNINGAN,JAWA BARAT,,,,1,,0
2022-03-27,Kec. Dongko Ds. Siki,TRENGGALEK,JAWA TIMUR,,,,1,,0
27/03/2022,Kec. Sukalarang Ds. Sukalarang,SUKABUMI,JAWA BARAT,,,,1,,0
28/03/2022,Kec. Lembang Ds. Suntenjaya,BANDUNG BARAT,JAWA BARAT,,,,1,,0
2022-03-31,Kec. Kaloran Ds. Getas,TEMANGGUNG,JAWA TENGAH,,,,1,,0
31/03/2022,Kec. Cilebak Ds. Bungurberes Kec. Lebakwangi Ds. Cinagara Kec. Subang Ds. Situgede Ds. Subang,KUNINGAN,JAWA BARAT,,,,1,,0
2022-03-31,Kec. Cimanggu Ds. Kutabima,CILACAP,JAWA TENGAH,,,,8,,1
31/03/2022,Kec. Lemahsugih Ds. Padarek,MAJALENGKA,JAWA BARAT,,,,21,,0
2022-03-31,Kec.Blora Ds.Buluroto,BLORA,JAWA TENGAH,,,,4,,0
2022-04-01,Kec. Kaloran Ds. Kwarakan,TEMANGGUNG,JAWA TENGAH,,,,0,,0
2022-04-02,Kec. Kranggan Ds. Purwosari ],TEMANGGUNG,JAWA TENGAH,,,,0,,0
2022-04-03,Kec. Pule Ds. Puyung,TRENGGALEK,JAWA TIMUR,,,,2,,0
2022-04-03,Kec. Sumbermalang Ds. Kalirejo,SITUBONDO,JAWA TIMUR,,,,1,,0
03/04/2022,Kec.  Parongpong Ds. Cihanjuang Rahayu Kec. Lembang Ds. Cibogo Ds. Wangunreja,BANDUNG BARAT,JAWA BARAT,,,,1,,0
2022-04-03,Kec. Pringsurat Ds. Karangwuni Kec. Kranggan Ds. Ngropoh,TEMANGGUNG,JAWA TENGAH,,,,1,,0
2022-04-05,Kec. Kedungkakung Kel. Kotalama,KOTA MALANG,JAWA TIMUR,,,,1,,0
2022-04-06,Kec. Grobogan Ds. Sumberjatipohon,GROBOGAN,JAWA TENGAH,,,,0,,0
2022-04-07,Kec. Sawangan Ds. Gantang Ds. Jati Ds. Soronalan Ds. Jati,MAGELANG,JAWA TENGAH,,,1,0,,0
07/04/2022,Kec. Cileunyi Ds. Cileunyi Wetan,BANDUNG,JAWA BARAT,,,,0,,0
07/04/2022,Kec. Bontocani Ds.Pattuku,BONE,SULAWESI SELATAN,,,,0,,0
10/04/2022,Kec.Sungai Pinang Dalam kec. Samarinda Seberang Kel.  sungai Keledang kec. loa janan ilir  kel. Rapak Dalam,KOTA SAMARINDA,KALIMANTAN TIMUR,,,,0,,0
2022-04-11,Kec.Madukara Ds.Limbangan,BANJARNEGARA,JAWA TENGAH,2,,,0,,0
11/04/2022,Kec. Kertasari Ds.Tarumajaya Kec. Ciparay  Ds. Ciheulang,BANDUNG,JAWA BARAT,,,,4,,0
11/04/2022,Kec. Cikoneng Ds. Cikoneng  Kec. Sindangkasih Ds. Sukaresik,CIAMIS,JAWA BARAT,,,,2,,0
2022-04-11,Kab. Temanggung Kec. Kaloran  Ds. Tleter,TEMANGGUNG,JAWA TENGAH,,,,0,,0
2022-04-11,Kec. Sapuran Ds. Jonolontoro,WONOSOBO,JAWA TENGAH,,,,4,,0
12/04/2022,Kec. Lembang Ds. Pagerwangi,BANDUNG BARAT,JAWA BARAT,,,,1,,0
12/04/2022,Kec. Parakansalak  Ds.Sukakersa,SUKABUMI,JAWA BARAT,,,,1,,0
14/04/2022,Kec. Citamiang Kel. Gedongpanjang,SUMEDANG,JAWA BARAT,,,4,1,,0
14/04/2022,Kec. Pamijahan Ds.Gunung Menyan,BOGOR,JAWA BARAT,,,,2,,0
15/04/2022,Kec. Lemahsugih Ds. Borogojol,MAJALENGKA,JAWA BARAT,,,,1,,0
15/04/2022,Kec. Rongga Ds. Sukaresmi,BANDUNG BARAT,JAWA BARAT,1,,,10,,0
18/04/2022,Kec. Cililin Ds. Kidang Pananjung,BANDUNG BARAT,JAWA BARAT,,,,4,,0
19/04/2022,Kec. Sumedang Selatan Kel. Pasanggrahan Ds. Mekar Rahayu,SUMEDANG,JAWA BARAT,,,,0,,0
19/04/2022,Kec. Cigombong Ds. Watesjaya Ds. Cigombong,BOGOR,JAWA BARAT,,,,1,,0
19/04/2022,Kec. Cigombong Ds. Cisalada Ds. Ciburuy,BOGOR,JAWA BARAT,,,,0,,0
2022-04-19,Kec. Borobudur Ds. Kenalan Ds. Bigaran,MAGELANG,JAWA TENGAH,,,,3,,0
19/04/2022,Kec. Garut Kota Ds. Cimuncang,GARUT,JAWA BARAT,,,,3,,0
2022-04-19,Kec. Wanareja Ds. Tambaksari Ds. Majingklak,CILACAP,JAWA TENGAH,,,,0,,0
20/04/2022,Kec. Cisarua Ds. Pasirhalang,BANDUNG BARAT,JAWA BARAT,,,,2,,0
20/04/2022,Kec. Sumedang Utara Ds. Margamukti,SUMEDANG,JAWA BARAT,,,,0,,2
20/04/2022,Kec. Parakansalak Ds. Lebak Sari,SUKABUMI,JAWA BARAT,,,,1,,0
20/04/2022,Kec.Pamijahan Ds.Cibitung Kulon,BOGOR,JAWA BARAT,,,,0,,0
2022-04-20,kec.kandangan Ds. Tlogopucang,TEMANGGUNG,JAWA TENGAH,,,,1,,0
2022-04-21,Kec.kaloran Ds.Tempuran Desa Kaloran,TEMANGGUNG,JAWA TENGAH,,,,0,,1
22/04/2022,Kec.Cilengkrang Ds.Cipanjalu Kec. Cikancung Ds. Ciluluk,BANDUNG,JAWA BARAT,,,,1,,0
22/04/2022,Kec. Sumedang Selatan  Ds. Ciherang,SUMEDANG,JAWA BARAT,,,,0,,0
22/04/2022,Kec.Samarinda Ulu  Kel. Jawa,KOTA SAMARINDA,KALIMANTAN TIMUR,,,,1,,0
2022-04-23,Kec. Ngargoyoso Ds. Berjo,KARANGANYAR,JAWA TENGAH,1,,,0,,0
2022-04-23,Kec. Bulukerto Ds. Conto,WONOGIRI,JAWA TENGAH,,,,0,,0
23/04/2022,Kec.Blangkejeren Gp.Palok,GAYO LUES,ACEH,,,,6,,0
25/04/2022,Kec. Klapanunggal Ds. Nambo,BOGOR,JAWA BARAT,,,,1,,0
2022-04-26,Kec. Blora Kel. Mlangsen,BLORA,JAWA TENGAH,,,,0,,0
27/04/2022,Kec. Latimojong Ds. Tabang,LUWU,SULAWESI SELATAN,,,,0,,0
27/04/2022,Kec. Bogor Selatan Kel. Kerta Maya,KOTA BOGOR,JAWA BARAT,,,,0,,0
27/04/2022,Kec. Tarakan Barat Kel. Karang Anyar Kel. Kaspung Satu Kel. Sebengkok Kel. Pamusian,KOTA TARAKAN,KALIMANTAN UTARA,,,,0,,0
27/04/2022,Kec. Bogor Selatan Ds. Lawang Gintung,KOTA BOGOR,JAWA BARAT,,,,2,,0
27/04/2022,Kec. Ciawi Ds. Banjarsari,BOGOR,JAWA BARAT,,,,1,,0
27/04/2022,Kec. Caringin Ds. Lemah Duhur Kec. Cijeruk Ds. Palasari Kec. Ciawi Ds. Cibedug,BOGOR,JAWA BARAT,,,,2,,0
28/04/2022,Kec. Bogor Tengah Kel. Paledang Kel. Bantar Jati Kec. Bogor Selatan Kel. Mulyaharja,KOTA BOGOR,JAWA BARAT,,,,0,,0
29/04/2022,Kec. Cisarua  Ds. Tugumukti,BANDUNG BARAT,JAWA BARAT,2,,,0,,0
01/05/2022,Kec. Baleendah Kel. Manggahang,BANDUNG,JAWA BARAT,,,,2,,0
02/05/2022,Kec. Naringgul Ds. Wanasari,CIANJUR,JAWA BARAT,1,,2,0,,0
03/05/2022,Kec. Megamendung  Ds. Gadog,BOGOR,JAWA BARAT,,,,1,,0
04/05/2022,Kec. Megamendung Ds. Sukakarya Kec. Cisarua Ds. Kopo  Ds. Sumberjaya,BOGOR,JAWA BARAT,,,,0,,0
04/05/2022,Kec. Sukaraja Ds. Gunung Geulis,BOGOR,JAWA BARAT,,,,1,,0
06/05/2022,Kec. Sukajaya   Ds. Jayaharja  Kec. Leuwiliang Ds. Karacak,BOGOR,JAWA BARAT,,,,0,,1
07/05/2022,Kec. Caringin Ds. Cinagara,BOGOR,JAWA BARAT,,,,1,,0
07/05/2022,Kec. Cicurug Ds. Pasawahan,SUKABUMI,JAWA BARAT,,,,1,,0
08/05/2022,Kec. Cicantayan Ds. Sukadamai,SUKABUMI,JAWA BARAT,,,,0,,1
09/05/2022,Kec. Bantarujeg Ds. Wado Wetan,MAJALENGKA,JAWA BARAT,,,,1,,0
2022-05-09,Kec. Gunungpati Kel. Sedang,KOTA SEMARANG,JAWA TENGAH,,,,0,,0
09/05/2022,Kec. Sepaku  Ds. Telemow,PENAJAM PASER UTARA,KALIMANTAN TIMUR,,,,2,,0
09/05/2022,Kec. Nusaherang Ds. Jambar,KUNINGAN,JAWA BARAT,,,,0,,0
10/05/2022,Kec. Kalumpang Ds. kondo bulo,MAMUJU TENGAH,SULAWESI BARAT,,,,1,,1
10/05/2022,Kec. Sukaresmi Ds. Cibanteng,CIANJUR,JAWA BARAT,,,,6,,0
10/05/2022,Kec. Kubu Ds. Ban,KARANGASEM,BALI,,,,0,,0
11/05/2022,Kec. Megamendung Ds. Cipayung Girang,BOGOR,JAWA BARAT,,,,1,,0
11/05/2022,Kec. Jatinangor  Ds. Hegarmanah  Kec. Cimalaka Ds. Cimuja Kec. Sumedang Selatan  Ds. Ciherang,SUMEDANG,JAWA BARAT,,,,0,,0
12/05/2022,Kec. Jatinangor Ds. Hegarmanah,SUMEDANG,JAWA BARAT,,,,0,,0
13/05/2022,Kec.  Tidore Kel. Tuguwaji Kec. Tidore Utara Kel. Rum,KOTA TIDORE KEPULAUAN,MALUKU UTARA,,,,0,,0
2022-05-14,Kec. Gunungpati Kel. Sukorejo,KOTA SEMARANG,JAWA TENGAH,,,,0,,0
2022-05-14,Kec. Wonosobo barat Kel . Wonosobo barat,WONOSOBO,JAWA TENGAH,,,,0,,0
15/05/2022,Kec. Cigombong Ds. pasarjaya Ds. Tugu Jaya,BOGOR,JAWA BARAT,,,,2,,0
15/05/2022,Kec. Tamansari Ds. Sukajaya Ds. Batujajar,BOGOR,JAWA BARAT,,,,2,,0
15/05/2022,Kec. Caringin   Ds.Cimande,BOGOR,JAWA BARAT,,,,1,,0
16/05/2022,Kec.  Sungai Pinang Kel. Mugirejo,KOTA SAMARINDA,KALIMANTAN TIMUR,,,,2,,0
16/05/2022,Kec. Cigombong Ds. Cigombong,BOGOR,JAWA BARAT,,,,0,,0
17/05/2022,Kec. Sumedang Selatan Ds. Mekarrahayu,SUMEDANG,JAWA BARAT,,,,0,,1
17/05/2022,Kec. Cibungbulang  Ds. Cibatok 1 Kec. Cigudeg Ds. Banyuasih,BOGOR,JAWA BARAT,,,,2,,0
2022-05-17,Kec. candiroto Ds. Canggal,TEMANGGUNG,JAWA TENGAH,,,,2,,0
18/05/2022,Kec. Motoling Ds. Lalumpe,MINAHASA SELATAN,SULAWESI UTARA,,,,2,,0
18/05/2022,Kec. Bogor Selatan Kel.Cipaku,KOTA BOGOR,JAWA BARAT,,,,1,,0
18/05/2022,Kec. Caringin  Ds. Lemah Duhur,BOGOR,JAWA BARAT,,,,0,,0
2022-05-18,Kec. Kaloran Ds. Ngetas,TEMANGGUNG,JAWA TENGAH,,,,0,,0
19/05/2022,Kec. Soreang Ds. Karamat Mulya,BANDUNG,JAWA BARAT,,,,1,,0
2022-05-19,Kec. Kalibawang Ds. Dempel,WONOSOBO,JAWA TENGAH,,,,0,,0
19/05/2022,Kec. Payangan Ds. Kerta,GIANYAR,BALI,,,2,0,,0
19/05/2022,Kec. Subang Ds. Pamulihan,KUNINGAN,JAWA BARAT,,,,0,,0
20/05/2022,Kec. Bogor Selatan Kel. Bondongan Kec. Bogor Barat Kel. Pasir Jaya,KOTA BOGOR,JAWA BARAT,,,,1,,2
20/05/2022,Kec. Samarinda Ilir  Kel. Sidodamai Kel. Air Kec. Samarinda Ulu Kel. Jawa,KOTA SAMARINDA,KALIMANTAN TIMUR,,,,0,,0
20/05/2022,Kec. Sukajaya Ds. Sukajaya,BOGOR,JAWA BARAT,,,,1,,0
20/05/2022,Kec. Kuala Indragiri Ds. Sungai Bela,INDRAGIRI HILIR,RIAU,,,,0,,0
2022-05-20,Kec. Ngaliyan Kel. Bambankerep,KOTA SEMARANG,JAWA TENGAH,,,,1,,0
21/05/2022,Kec. Luwuk Kel. Soho,BANGGAI,SULAWESI TENGAH,,,,0,,0
21/05/2022,Kec. Sukaraja Ds. Langensari,SUKABUMI,JAWA BARAT,,,,1,,0
21/05/2022,Kec. Cijeruk Ds. Cipelang,BOGOR,JAWA BARAT,4,,,3,,0
22/05/2022,Kec. Dramaga Ds. Neglasari,BOGOR,JAWA BARAT,,,,0,,0
22/05/2022,Kec. Tegalwaru Ds. Pasanggarahan,PURWAKARTA,JAWA BARAT,,,,0,,0
22/05/2022,Kec. Cigombong Ds. Tugu Jaya,BOGOR,JAWA BARAT,,,,0,,0
22/05/2022,Kec. Cilgudeug Ds. Bunar,BOGOR,JAWA BARAT,,,,1,,0
24/05/2022,Kec. Suluun Tareran Ds. Kapoya,MINAHASA SELATAN,SULAWESI UTARA,,,,4,,0
25/05/2022,Kec. Hantara  Ds. Tundagan,KUNINGAN,JAWA BARAT,,,,0,,0
2022-05-27,Kec. Blora  Kel. Kedungjenar,BLORA,JAWA TENGAH,,,,2,,0
27/05/2022,Kec. Jatinegara  Kel. Cipinang Bali2,KOTA JAKARTA TIMUR,DKI JAKARTA,,,,0,,0
28/05/2022,Kec.Bogor Barat Kel. Menteng,KOTA BOGOR,JAWA BARAT,,,,0,,0
28/05/2022,Kec. Padang Batung Desa Batu Bini,HULU SUNGAI UTARA,KALIMANTAN SELATAN,,,,1,,0
2022-05-29,Kec. Mlandingan  Ds. Sumber Anyar,SITUBONDO,JAWA TIMUR,,,,1,,0
31/05/2022,Kec.  Megamendung Ds. Sukamahi Kec. Ciawi Ds. Bendungan,BOGOR,JAWA BARAT,,,,1,,0
2022-06-01,Kec. Tugu Ds. Pucanganak,TRENGGALEK,JAWA TIMUR,,,,1,,0
02/06/2022,Kec. Sawangan Kel. Sawangan Baru,KOTA DEPOK,JAWA BARAT,2,,1,0,,1
02/06/2022,Kec. Caringin Ds. Pasir Muncang,BOGOR,JAWA BARAT,,,,1,,0
04/06/2022,Kec. Cihanyawar Ds. Cihanyawar Kec. Caringin Ds. Seuseupan,SUKABUMI,JAWA BARAT,,,,0,,0
04/06/2022,Kec. Leuwiliang  Ds. Puraseda,BOGOR,JAWA BARAT,,,,1,,0
04/06/2022,Kec. Darangdan  Ds. Sawit,PURWAKARTA,JAWA BARAT,,,3,2,,0
05/06/2022,Kec. Ciambar Ds. Manjul Kec. Nagrak Ds. Cihanyawar,SUKABUMI,JAWA BARAT,,,,1,,0
06/06/2022,Kec. Jagakarsa Kel. Srengseng Sawah,KOTA JAKARTA SELATAN,DKI JAKARTA,,,,0,,0
06/06/2022,Kec. Bogor Selatan Kel.  Rangga mekar,KOTA BOGOR,JAWA BARAT,,,,0,,0
06/06/2022,Kec. Pacet  Ds. Gadog,CIANJUR,JAWA BARAT,,,,1,,0
06/06/2022,Kec. Pamijahan  Ds. Cimayang,BOGOR,JAWA BARAT,,,,0,,0
06/06/2022,Kec. Cibungbulang Ds. Sukamaju Kec. Cigombong Ds. Ciburuy  Kec. Megamendung Ds. Sukakarya,BOGOR,JAWA BARAT,,,,3,,0
2022-06-07,Kec.  Tugu Ds. Karanganyar,KOTA SEMARANG,JAWA TENGAH,,,,0,,0
07/06/2022,Kec. Sukajaya  Ds. Sukajaya,BOGOR,JAWA BARAT,,,,0,,0
2022-06-07,Kec. Lebaksiu  Ds. Kajen,TEGAL,JAWA TENGAH,,,,15,,0
08/06/2022,Kec. Cisolok  Kel. Gunungtanjung  Kec. Nagrak  Kel. Darmareja Kel. Girijaya,SUKABUMI,JAWA BARAT,,,,1,,0
09/06/2022,Kec. Ranca Bungur Kel. Ranca Bungur Kec. Dramaga Kel.Neglasari Kec. Ciomas Kel. Ciapus Kec. Ciampea Kel. Cihideungudik,BOGOR,JAWA BARAT,,,,8,,0
2022-06-09,Kec. Pulokulon Ds. Tuko,GROBOGAN,JAWA TENGAH,,,,5,,0
09/06/2022,Kec. Sambutan Kel. Sambutan,KOTA SAMARINDA,KALIMANTAN TIMUR,,,,0,,0
10/06/2022,Kec. Cigombong Ds. Srogol  Ds. Cigombong,BOGOR,JAWA BARAT,,,,0,,0
10/06/2022,Kec. Cisarua Ds. Tugu Utara,BOGOR,JAWA BARAT,,,,1,,0
10/06/2022,Kec. Palupuh Nagari Koto Rantang,AGAM,SUMATERA BARAT,,,,1,,0
11/06/2022,Kec. Nanggung  Ds. Sukaluyu,BOGOR,JAWA BARAT,,,,7,,1
11/06/2022,Kec. Sukajaya Ds. Jayaharja Ds. Sukajaya Ds. Sukaluyu,BOGOR,JAWA BARAT,,,,0,,1
2022-06-12,Kab. Sragen Kec. Sambirejo Ds. Jetis,SRAGEN,JAWA TENGAH,,,,0,,0
12/06/2022,Kec. Satar Mese Barat Ds. Satar Lenda,MANGGARAI TIMUR,NUSA TENGGARA TIMUR,,,3,1,,0
13/06/2022,Kec. Cimanggis Ds. Pasir Gunung Selatan,KOTA DEPOK,JAWA BARAT,,,,0,,0
2022-06-13,Kec. Sempor Ds. Kenteng Kec. Poncowarno Ds. Tirtomoyo,KEBUMEN,JAWA TENGAH,,,,3,,0
2022-06-13,Kec. Poncol Ds. Gonggang,MAGETAN,JAWA TIMUR,,,,0,,0
13/06/2022,Kec. Caringin Ds. Cimande Ds. Cinagara Kec. Ciomas Ds.Ciomas Rahayu Kec. Nanggung Ds. Cisarua,BOGOR,JAWA BARAT,,,,5,,0
2022-06-13,Kec. Pulung Ds. Bekiring,PONOROGO,JAWA TIMUR,,,,10,,0
13/06/2022,Kec. Cipayung Kel. Ratujaya,KOTA DEPOK,JAWA BARAT,,,,0,,0
2022-06-13,Kec. Bogoran Ds. Silemut Kec. Sapuran Ds. Surojoyo,WONOSOBO,JAWA TENGAH,,,,1,,0
2022-06-13,Kec. Ngaliyan Kel. Kalipancur,KOTA SEMARANG,JAWA TENGAH,,,,1,,0
2022-06-13,Kec. Tretep Ds. Tretep Ds. Donorejo Ds. Nglarangan,TEMANGGUNG,JAWA TENGAH,,,,1,,0
13/06/2022,Kec. Parangkuda Ds. Pondok Kaso Landeuh Kec. Cicurug Ds. Nanggerang Ds. Tenjoayu Ds. Mekarsari,SUKABUMI,JAWA BARAT,,,,2,,0
14/06/2022,Kec. Ciawi Ds. Citapen,BOGOR,JAWA BARAT,,,,1,,0
14/06/2022,Kec. Cipatat Ds. Gunung Masigit,BANDUNG BARAT,JAWA BARAT,,,2,1,,0
2022-06-16,Kec. Bawang Ds. Wanadri,BANJARNEGARA,JAWA TENGAH,,,,1,,0
2022-06-16,Kec. Bumijawa Ds. Cawital,TEGAL,JAWA TENGAH,,,,0,,0
2022-06-16,Kec. Karanggayam Ds. Glontor,KEBUMEN,JAWA TENGAH,,,,1,,0
2022-06-16,Kec. Sumbermanjing Ds. Kedung Banteng Ds. Sumberagung,MALANG,JAWA TIMUR,,,,6,,0
18/06/2022,Kec.  Batu Brak Kuta Besi,LAMPUNG BARAT,LAMPUNG,,,,1,,0
18/06/2022,Kec. Nagrak Ds. Cisarua Kec. Parungkuda Ds. Langensari Ds.  Palasari Hilir Kec. Ciambar Ds. Munjul,SUKABUMI,JAWA BARAT,,,,1,,0
