2022-01-01,Kec. Pule Ds. Pakel,TRENGGALEK,JAWA TIMUR,,,,0,,0
18/06/2022,Kec. Pasawahan Ds. Cihuni,PURWAKARTA,JAWA BARAT,,,,1,,0
20/06/2022,Kec. Maleber Ds. Padamulya,KUNINGAN,JAWA BARAT,,,,0,,0
20/06/2022,Kec. Tenjolaya Ds. Situ daun Kec. Dramaga  Ds. Sukawening,BOGOR,JAWA BARAT,,,,2,,0
23/06/2022,Kec. Tambaksari Ds. Kadupandak,CIAMIS,JAWA BARAT,,,,2,,0
23/06/2022,Kec. Tambaksari Ds. Tambaksari,CIAMIS,JAWA BARAT,,,,4,,0
24/06/2022,Kec. Subang Ds. Jatisari Kec. Cilebak Ds. Bungurberes Kec. Ciwaru Ds. Sagaranten,KUNINGAN,JAWA BARAT,,,,0,,0
2022-06-24,Kec. Munjungan Ds. Besuki,TRENGGALEK,JAWA TIMUR,,,1,0,,0
24/06/2022,Kec. Anggeraja Ds. Mendatte,ENREKANG,SULAWESI SELATAN,,,,1,,0
24/06/2022,Kec. Cikalongwetan Ds. Cipada,BANDUNG BARAT,JAWA BARAT,,,,1,,0
2022-06-24,Kec. Parakan Ds. Caturanom,TEMANGGUNG,JAWA TENGAH,,,,0,,0
24/06/2022,Kec. Cicurug Ds. Nyangkowek,SUKABUMI,JAWA BARAT,,,,1,,0
2022-06-26,Kec. Moga  Ds. Plakaran,PEMALANG,JAWA TENGAH,2,,1,0,,0
2022-06-26,Kec. Baturaden Ds. Remppah,BANYUMAS,JAWA TENGAH,,,,1,,0
2022-06-26,Kec. Gumelar Ds. Grumbul Babakan,BANYUMAS,JAWA TENGAH,,,,0,,0
2022-06-26,Kec. Sukoharjo Ds. Kalibening,WONOSOBO,JAWA TENGAH,,,,1,,0
2022-06-26,Kec. Cimanggu Ds. Panimbangan Kec. Karangpucung Ds. Tayem Kec. Cipari Ds. Cipari,CILACAP,JAWA TENGAH,,,1,2,,0
2022-06-27,Kec. Limbangan Ds. Kedungboto,KENDAL,JAWA TENGAH,,,,1,,0
27/06/2022,Kec. Sukatani Ds. Penyindangan,PURWAKARTA,JAWA BARAT,,,,4,,0
2022-06-27,Kec. Wangin Ds. Randegan,BANYUMAS,JAWA TENGAH,,,,1,,1
28/06/2022,Kec. Tanah Sareal Kel. Kayu Manis,BOGOR,JAWA BARAT,,,,0,,0
28/06/2022,Kec. Kokalukuna Kel. Liwuto,KOTA BAUBAU,SULAWESI TENGGARA,,,,2,,0
30/06/2022,Kec. Kelara Kel. Tolo Utara,JENEPONTO,SULAWESI SELATAN,,,,0,,0
30/06/2022,Kec. Bogor Tengah  Kel. Cibogor,KOTA BOGOR,JAWA BARAT,,,1,1,,0
30/06/2022,Kec. Tabulahan Ds. Tabulahan Ds. Ganda Dewata Ds. Periangan Peu Ds. Salubakka Ds. Baruru Ds. Pangandaran,MAMASA,SULAWESI BARAT,2,,3,43,,0
30/06/2022,Kec. Kalukku    Ds. Keang      Ds. Uhaimate,MAMUJU,SULAWESI BARAT,,,3,0,,0
05/07/2022,Kec. Sekayu Kel. Balai Agung,MUSI BANYU ASIN,SUMATERA SELATAN,,,,4,,0
06/07/2022,Kec. Benteng Ds. Benteng,SELAYAR,SULAWESI SELATAN,,,,3,,0
06/07/2022,Kec. Tamansari Ds. Sukaluyu,BOGOR,JAWA BARAT,,,,8,,0
08/07/2022,Kec. Petasia  Ds. Bahoue,MOROWALI UTARA,SULAWESI TENGAH,,,,1,,0
13/07/2022,Kec. Gegerbitung Ds.Cijurey,SUKABUMI,JAWA BARAT,,,,1,,0
13/07/2022,Kec. Cisarua Ds.Tugu Mukti,BANDUNG BARAT,JAWA BARAT,,,,1,,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,0,0,0,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,0,0,0,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,,,,1,,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,0,0,0,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,0,0,0,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,,,,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,0,0,0,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,0,0,0,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,0,0,0,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,0,0,0,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,,,,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,0,0,0,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,0,0,0,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,0,0,0,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,0,0,0,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,0,0,0,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,0,0,0,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,0,0,0,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,0,0,0,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,0,0,0,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,0,0,0,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,0,0,0,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,0,0,0,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,0,0,0,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,0,0,0,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,0,0,0,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,0,0,0,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,0,0,0,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,0,0,0,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,0,0,0,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,0,0,0,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,0,0,0,1,0,0
2022-07-14,Kec. Dawe Ds. Colo,KUDUS,JAWA TENGAH,0,0,0,1,0,0
15/07/2022,Kec. Samarinda Ilir  Kel. Sungai Dama,KOTA SAMARINDA,KALIMANTAN TIMUR,,,,1,,0
15/07/2022,Kec. Ngamprah Ds. Margajaya Ds. Bojong Koneng Ds. Cimanggu Kec. Padalarang Ds. Tagog Apu Kec. Cisarua Ds.  Tugu Mukti,BANDUNG BARAT,JAWA BARAT,,,,6,,0
15/07/2022,Kec. Megamendung  Ds. Cipayung,BOGOR,JAWA BARAT,,,,0,,0
16/07/2022,Kec. Kadugede  Ds. Margabakti,KUNINGAN,JAWA BARAT,,,,1,,0
16/07/2022,Kec. Bogor Selatan Kel. Genteng,KOTA BOGOR,JAWA BARAT,,,,3,,0
16/07/2022,Kec. Dukupuntang Ds. Kedongdong Kidul,CIREBON,JAWA BARAT,,,,1,,0
18/07/2022,Kec. Warkuk Ranau Selatan Ds. Vila Ds. Sukamarga Ds. Tanjung Kemala Ds. Bedeng Tiga Ds. Gunung Aji Ds. Sapulunik,OGAN KOMERING ULU SELATAN,SUMATERA SELATAN,,,4,5,,1
19/07/2022,Kec. Pulau Beringin  Ds. Pulau Beringin  Ds. Aromantay,OGAN KOMERING ULU SELATAN,SUMATERA SELATAN,,,,0,,0
20/07/2022,Kec. Cidahu Ds. Giri Jaya,SUKABUMI,JAWA BARAT,2,,,1,,0
21/07/2022,Kec. Curug Kembar  Ds. Mekar Tanjung,SUKABUMI,JAWA BARAT,,,,0,,0
24/07/2022,Kec. Dramaga Ds. Babakan Ds. Sukadamai Kec. Sukajaya Ds. Sukamulih,BOGOR,JAWA BARAT,,,,5,,0
24/07/2022,Kec. Bogor Tengah Kel. Cibogor Kec. Bogor Utara Kel. Bantarjati Kel. Tanah Baru Kel. Ciluar Kec. Tanah Sereal Ds. Kedung Badak Kec. Bogor Barat Kel. Pasir Jaya,KOTA BOGOR,JAWA BARAT,,,1,3,,0
24/07/2022,Kec. Sukajaya Ds. Sukamulih Kec. Nanggung Kel. Cisarua,BOGOR,JAWA BARAT,,,,4,,0
25/07/2022,Kec. Leuwiliang Ds. pabangbon Kec. Sukajaya Ds. Sukamulih,BOGOR,JAWA BARAT,,,,2,,0
26/07/2022,Kec. Bogor Tengah Kel. Cibogor,KOTA BOGOR,JAWA BARAT,,,1,1,,0
31/07/2022,Kec. Huamual Ds. Luhu Kec. Elpaputih Ds. Sahulauw,SERAM BAGIAN BARAT,MALUKU,,,,17,,1
02/08/2022,Kec.Sukajaya Ds.Sukajaya,BOGOR,JAWA BARAT,,,,1,,0
02/08/2022,Kec. Naggung  Ds. Malasari,BOGOR,JAWA BARAT,,,,0,,0
03/08/2022,Kec.Nanggung Ds.Hambaro,BOGOR,JAWA BARAT,,,,0,,1
2022-08-08,Kec.Maos  Ds.Karangrena,CILACAP,JAWA TENGAH,,,,1,,0
2022-08-11,Kec. Watulimo  Ds. Dukuh,TRENGGALEK,JAWA TIMUR,,,,3,,0
2022-08-12,Kec. Karanggayam Ds. Kalirejo,KEBUMEN,JAWA TENGAH,,,,1,,0
2022-08-12,Kec. Cilongok Ds. Karangpucung,BANYUMAS,JAWA TENGAH,,,,2,,0
2022-08-12,Kec. KarangLewas  Ds. Kediri,BANYUMAS,JAWA TENGAH,,,,0,,0
12/08/2022,Kec. Caringin  Ds. Cimande Hilir Ds. Pancawati Kec. Cigombong Ds. Cuadeg' Kec. Megamendung Ds. Sukaresmi,BOGOR,JAWA BARAT,,,,47,,0
13/08/2022,Kec. Bogor Barat Kel. Semplak,KOTA BOGOR,JAWA BARAT,,,,1,,0
13/08/2022,Kec. Pasar Rebo  Kel. Cijantung,KOTA JAKARTA TIMUR,DKI JAKARTA,,,,0,,0
14/08/2022,Kec. Leuwiliang Ds. Karyasari,BOGOR,JAWA BARAT,,,,1,,0
14/08/2022,Kec. Cisarua Ds. Cilember Kec. Ciawi Ds. Banjar Waru,BOGOR,JAWA BARAT,,,,2,,0
14/08/2022,Kec. Gunung Halu Ds. Celak Ds. Gununghalu Kec. Rongga Ds. Cinengah Kec. Cipeundeuy Ds. Jatimekar Kec. Sindangkerta Ds. Buninagara,BANDUNG BARAT,JAWA BARAT,,,,3,,0
18/08/2022,Kec. Tarakan Barat Kel. Karang Anyar,KOTA TARAKAN,KALIMANTAN UTARA,1,,,0,,0
19/08/2022,Kec.Sungai Rotan Desa Danau Tampang,MUARA ENIM,SUMATERA SELATAN,,,,10,,0
21/08/2022,Kec. Bogor Selatan Ds. Bondongan,KOTA BOGOR,JAWA BARAT,,,,1,,0
2022-08-24,Kec. Gebog Kudus Ds. Gribik,KUDUS,JAWA TENGAH,1,,,0,,0
27/08/2022,Kec. Kabandungan Ds. Tugubandung,SUKABUMI,JAWA BARAT,,,,3,,0
27/08/2022,Kec. Sukamakmur  Ds. Cibadak,BOGOR,JAWA BARAT,,,,1,,0
27/08/2022,Kec. Bogor Utara Kel. Ciluar Kel. Cimahpar Kec. Bogor Selatan Kel. Muarasari Kel. Lawanggintung Kel. Pakuan Kel. Cipaku Kec. Bogor Tengah Kel. Gudang Kec. Bogor Timur Kel. Tajur,KOTA BOGOR,JAWA BARAT,,,,1,,1
28/08/2022,Kec. Citeureup Ds. Tajur,BOGOR,JAWA BARAT,,,,1,,0
29/08/2022,Kec Bogor Tengah Kel Cibogor  Kel Ciwaringin Kel Panaragan Kel Paledang Kec Tanah Sareal Kel Kencana Sentral Kel Kedung Badak Kel Kebon Pedes  Kec Bogor Barat  Kel Pasir Jaya Kel Pasir Kuda Kel Balumbang Jaya  Kel Gunung Batu Kel. Pasir Jaya Kec. Bogor Selatan Kel Bondongan Kec Bogor Timur  Kel Katulampa Kel Sindangrasa Kec. Bogor Utara Kel. Cibuluh,KOTA BOGOR,JAWA BARAT,,,,7,,0
29/08/2022,Kec. Rumpin Ds. Sukamulya,BOGOR,JAWA BARAT,,,,3,,0
30/08/2022,Kec.Bogor Timur Kel Sukasari,KOTA BOGOR,JAWA BARAT,,,,0,,0
30/08/2022,Kec. Kutawaringin Ds. Pameuntasan,BANDUNG,JAWA BARAT,1,,1,0,,0
02/09/2022,Kec. Bogor Selatan Kel. Empang Kel. Muarasari Kec. Bogor Barat Kel. Cilendek Barat,KOTA BOGOR,JAWA BARAT,,,,2,,0
04/09/2022,Kec. Bulupoddo  Ds. Tompo Bulu,SINJAI,SULAWESI SELATAN,,,,1,,0
05/09/2022,Kec. Krayan Selatan Ds. Long Pasia Ds. Liang Lunuk Ds. Pa’ Ibang Ds. Pa’ Amai Ds. Pa’ Kaber Ds. Pa’ Tera Ds. Pa’ Sing Ds. Pa’ Dalan Ds. Long Birar Ds. Pa’ Upan Ds. Long Budung Ds. Long Pupung Ds. Pa’ Urang,NUNUKAN,KALIMANTAN UTARA,,,,0,,2
2022-09-05,Kec. Sirampong Ds.  Plompong,BREBES,JAWA TENGAH,,,,0,,0
07/09/2022,Kec. Pasirkuda  Ds. Kubang  Kec. Cianjur  Kel. Sayang,CIANJUR,JAWA BARAT,,,2,2,,0
07/09/2022,Kec. Campaka  Ds. Sukajadi Ds. Sukadana,CIANJUR,JAWA BARAT,,,,0,,0
07/09/2022,Kec. Tanggeung Ds.  Margaluyu,CIANJUR,JAWA BARAT,,,,1,,0
09/09/2022,Kec. Curio Desa Pebaloran,ENREKANG,SULAWESI SELATAN,,,,3,,0
2022-09-10,Kec. Singorojo Ds. Cening,KENDAL,JAWA TENGAH,,,,1,,0
2022-09-11,Kec. Kaliangkrik Ds. Adipuro,MAGELANG,JAWA TENGAH,,,,0,,0
2022-09-11,Kec. Watulimo Ds. Gemaharjo Ds. Sawahan,TRENGGALEK,JAWA TIMUR,,,,0,,0
2022-09-11,Kec. Candipuro Ds. Sumber Wuluh,LUMAJANG,JAWA TIMUR,,,,0,,0
2022-09-12,Kec. Kesugihan Desa Ciwuni,CILACAP,JAWA TENGAH,,,,0,,0
12/09/2022,Kec. Megamendung Ds Cipayung Ds. Pasir Angin Kec. Cigombong Ds. Tugujaya Kec. Cijeruk Ds. Tanjungsari Kec. Cisarua Ds. Kopo Kec. Sukaraja Ds. Gununggeulis,BOGOR,JAWA BARAT,,,,0,,0
12/09/2022,Kec.Nanggung Ds. Bantar Karet,BOGOR,JAWA BARAT,,,,1,,0
14/09/2022,Kec. Babakan Madang  Ds. Bojong Koneng,BOGOR,JAWA BARAT,,,,17,,0
15/09/2022,Kec. Bogor Selatan Kel. Bondongan,KOTA BOGOR,JAWA BARAT,,,,2,,0
15/09/2022,Kec. Selat Ds. Duda,KARANGASEM,BALI,,,,1,,0
16/09/2022,Kec. Bogor Barat Kel. Menteng,KOTA BOGOR,JAWA BARAT,,,,0,,0
16/09/2022,Kec. Tenjolaya Ds. Situ Daun  Kec. Sukajaya Ds. Kiara Pandak Kec. Cijeruk Ds. Cijeruk,BOGOR,JAWA BARAT,,,,2,,0
16/09/2022,Kec. Langkap Lancar Ds. Bangunjaya Ds. Bojongkandang,PANGANDARAN,JAWA BARAT,,,,1,,0
17/09/2022,Kec. Leuwiliang  Ds. Puraseda  Kec. Cigudeg Ds. Banyuwangi,BOGOR,JAWA BARAT,,,,21,,0
17/09/2022,Kec. Leuwiliang Ds. Purasari,BOGOR,JAWA BARAT,,,,1,,0
17/09/2022,Kec.Bogor Timur Ds.Sindangrasa,KOTA BOGOR,JAWA BARAT,,,,0,,0
18/09/2022,Kec. Cilawu Ds. Sukamaju,GARUT,JAWA BARAT,,,,3,,0
19/09/2022,Kec. Peukak Bada Ds. Gle Geunteng,ACEH BESAR,ACEH,2,,,0,,0
20/09/2022,Kec. Darangdan Ds. Pasir Angin,PURWAKARTA,JAWA BARAT,,,,0,,1
21/09/2022,Kec. Bacukiki Barat Kel. Lumpue,KOTA PARE-PARE,SULAWESI SELATAN,,,,0,,0
21/09/2022,Kec. Pauh Ds. Lambung Bukit,KOTA PADANG,SUMATERA BARAT,,,,0,,1
21/09/2022,Kec. Napal Putih Ds. Lebong Tandai,BENGKULU UTARA,BENGKULU,,,,0,,0
22/09/2022,Kec. Sungai Pinang Kel. Air Putih samarinda Ulu Kel. Dadi Mulya,KOTA SAMARINDA,KALIMANTAN TIMUR,,,,2,,0
22/09/2022,Kec. Cigudeg Kel. Sukaraksa,BOGOR,JAWA BARAT,,,,1,,0
23/09/2022,Kec. Bantargadung Ds. Buanajaya Ds. Limusnunggal Ds. Bantargadung Kec. Parakansalak Ds. Sukakersa,SUKABUMI,JAWA BARAT,,,,1,,0
2022-09-23,Kec.Kaliwungu Ds. Sukomulyo Kec. Ngampel Ds.  Putatgede Kec.  Patebon Ds. Purwokerto Kec. Ngampel Ds. Dempelrejo Kec. Kendal Ds. Sukodono Kec.  Cepiring Ds. Juwiring Kec. Pegandon  Ds. Karangmulyo,KENDAL,JAWA TENGAH,,,,22,,0
2022-09-23,Kec. Rembang  Ds. Panusupan Ds. Tanalum Kec. Karangmoncol Ds. Rajawana Ds. Tunjungmuli Kec. Mrebet  Ds. Tangkisan,PURBALINGGA,JAWA TENGAH,,,,7,,0
23/09/2022,Kec. Leles Ds. Parubaya Ds. Sukamulya Kec. Sindangbarang,CIANJUR,JAWA BARAT,,,,1,,0
23/09/2022,Kec. Tambaksari Ds. Karang Paningal,CIAMIS,JAWA BARAT,,,,1,,0
23/09/2022,Kec.Cihampelas Kel Singajaya,BANDUNG BARAT,JAWA BARAT,,,,2,,0
24/09/2022,Kec.Tempuling  Ds.Teluk Jira,INDRAGIRI HILIR,RIAU,,,,0,,0
2022-09-24,Kec. Cilongok Ds. Kasegeran,BANYUMAS,JAWA TENGAH,,,,0,,0
26/09/2022,Kec. Sei Durian Ds. Buluh Kuning,KOTABARU,KALIMANTAN SELATAN,9,2,7,10,,0
26/09/2022,Kec. Lumbung Ds. Sadewata,CIAMIS,JAWA BARAT,,,,5,,0
02/10/2022,Kec.  Girimulyo,KULONPROGO,DI YOGYAKARTA,,,,0,,0
02/10/2022,Kec.  Pasir Jambu  Ds. Sisondari,BANDUNG,JAWA BARAT,,,,0,,0
03/10/2022,Kec. Lemahsugih Ds. Margajaya,MAJALENGKA,JAWA BARAT,,,,1,,0
03/10/2022,Kec. Cikoneng Ds. Kujang Kec. Cihaurbeuti Ds. Sukahurip Kec.  Panawangan Ds. Kertayasa Ds. Nagarawangi Ds. Nagarajaya,CIAMIS,JAWA BARAT,,,,4,,0
03/10/2022,Kec.  Gegerbitung  Ds. Sukamanah,SUKABUMI,JAWA BARAT,,,,0,,0
03/10/2022,Kec. Kotagede Kel. Prenggan Kec. Tegalrejo Kel. Tegalrejo Kec. Ngampilan Kel. Ngampilan Kec. Mergangsan Kel. Wirogunan Kec. Umbulharjo Kel. Sorosutan,KOTA YOGYAKARTA,DI YOGYAKARTA,,,,0,,0
04/10/2022,Kec.  Cigombong Kel. Cigombong Kel. Ciburuy Kel. Ciadeg,BOGOR,JAWA BARAT,,,,2,,0
2022-10-05,Kec.  Panti Ds. Kemiri,JEMBER,JAWA TIMUR,,,,1,,0
2022-10-06,Kec.Kampak Desa Bogoran,TRENGGALEK,JAWA TIMUR,,,,0,,0
06/10/2022,Kec.Ciawi Ds.Banjarwangi,BOGOR,JAWA BARAT,,,,1,,0
2022-10-06,Kec.Pejawaran Ds.Pegunungan  Kec. Pejawaean Desa sidengok,BANJARNEGARA,JAWA TENGAH,,,,3,,0
06/10/2022,Kec. Kelumbayan Barat Pekon Batupatah,TANGGAMUS,LAMPUNG,,,,0,,0
2022-10-07,Kec.Kedungbanteng Ds. Kutaliman Ds. Dawuhan Kulon Ds. Baseh Kec.Sumpiuh Ds. Banjarpanepen Kec.Cilongok Ds. Karanglo Ds. Sokawera Ds. Gununglurah Ds. Cipete Ds. Kasegeran Ds. Panusupan Ds. Sambirata Kec.Patikraja Ds. Sawangan Ds. Karanganyar Ds. Kedungwuluh Lor Ds. Sawangan Wetan Kec.Karanglewas Ds. Babakan Ds. Pangebatan Kec.Wangon Ds. Cikakak Ds. Pengadegan Ds. Jurangbahas Kec.Kebasen Ds. Karangsari Ds. Tumiyang Ds. Kalisalak Ds. Tumiyang Ds. Mandirancan Kel.Lumbir Ds. Parungkamal Ds. Besuki Ds. Cirahab Ds. Karanggayam Ds. Parungkamal Ds. Canduk Kel.Purwojati Ds. Karangmangu Ds. Purwojati Ds. Karangmangu Ds. Kalitapen Ds. Karangtalun Kidul Ds. Kaliurip Ds. Karangmangu  Ds. Purwojati Kel.Somagede Ds. Somagede Ds. Klinting Ds. Sokawera Ds. Tanggeran Ds. Sokawera Ds. Kemawi Kel.Rawalo Ds.Banjarparakan Kel.Ajibarang Ds.Sawangan Ds.Tipar Kidul Ds.Pancasan Kel.Jatilawang Ds.Karanglewas Kel.Pekuncen Ds.Candinegara Ds.Cibangkong  Kec.Kemranjen Ds.Pageralang Ds.Sibrama Kec.Banyumas Ds.Binangun Ds.Papringan,BANYUMAS,JAWA TENGAH,,,,0,,0
07/10/2022,kec.Cempaga Ds.Gunaksa Kec.Tembuku Ds. Bangbang Ds. Peninjoan,BANGLI,BALI,3,,3,0,,0
2022-10-07,Kec. Kemiri Desa Gunung Teges, Desa kaliglagah,  Desa Wonosido,PURWOREJO,JAWA TENGAH,,,,1,,0
2022-10-07,kec. Kemiri Ds.Gunung Teges  Ds, Purbayan Kec. Bruno Ds. Pakis Arum Ds. Kaliglagah,PURWOREJO,JAWA TENGAH,,,,0,,0
07/10/2022,Kec. Nagrak Ds. Girijaya Kec. Caringin Ds. Mekarjaya Kec. Kabandungan Ds . Kabandungan Kec. Purabaya Ds. Purabaya Ds. Margaluyu Kec. Cisaat Ds. Babakan Kec. Parakansalak Ds. Bojongasih Ds. Sukatani Kec. Curugkembar Ds. Sindangraja Ds. Curugkembar Ds. Nagrakjaya Kec. Kadudampit Ds. Citamiang Kec. Ciambar Ds. Cibunarjaya Kec. Nyalindung Ds. Nyalindung Ds. Kertaangsana Ds. Cijangkar Kec. Ciemas Ds. Ciwaru Kec. Cicantayan Ds. Cicantayan Kec. Sukabumi Ds. Warnasari Kec. Sagaranten Ds. Cibitung Ds. Mekarsari Kec. Cimanggu Ds. Boregahindah Kec. Gegerbitung Ds. Cijurey Kec. Cireunghas Ds. Tegalpanjang Ds. Cipurut Ds. Bencoy Kec. Gunungguruh Ds. Cibentang Kec. Parungkuda Ds. Pondokkaso Landeuh Ds. Parungkuda Kec. Sukaraja Ds. Limbangan Ds. Sukamekar Kec. Cicurug Ds. Purwasari,SUKABUMI,JAWA BARAT,,,,32,,0
07/10/2022,Kec.Sukasari  Desa.Sukasari Kec Bojong Desa Bojong Barat Desa Cibingbin Desa Pasanggrahan,PURWAKARTA,JAWA BARAT,,,,1,,2
