2022-01-01,Kec. Pule Ds. Pakel,TRENGGALEK,JAWA TIMUR,,,,0,,0
07/10/2022,kec.Selat, Desa Muncan kec.Rendang, Desa Besakih kec.Sidemen.  Desa Sinduwati kec.Bebandem  Desa Bunutan kec.Abang,KARANGASEM,BALI,,,1,0,,0
08/10/2022,kec.Lembursitu Kel Cipanengah kec. Citamiang Kel Nanggeleng Kel Karang Tengah Kel Subangjaya Kec. Cibeureum Kel..Cibeureum Hilir Kel Sindangpalay,KOTA SUKABUMI,JAWA BARAT,,,,0,,1
08/10/2022,Kec. Tembuku,BANGLI,BALI,3,,3,0,,0
08/10/2022,kec.Mengwi Ds.Abianbase,BADUNG,BALI,,,,0,,0
08/10/2022,kec.Kutawaringin Ds.Padasuka Kec. Ciwidey Ds. Rawabogo,BANDUNG,JAWA BARAT,,,,0,,0
2022-10-08,kec.Sumbermajing Wetan Ds.Kedungbanteng,MALANG,JAWA TIMUR,,,,0,,0
08/10/2022,Kec. Batu Ampar Ds. Batam,KUBU RAYA,KALIMANTAN BARAT,,,,1,,0
08/10/2022,kec.Kokap Kec. Hargotirto Kec. Hargorejo,KULONPROGO,DI YOGYAKARTA,,,,1,,0
09/10/2022,Kec. Ciawi Ds. Sukamaju Ds. Suka Resmi Ds. Cibedug Kec. Sukaraja Ds. Gunung Geulis Kec. Megamendung  Ds. Cipayung Datar Ds. Sukamaju Ds. Sukaresmi Kec. Cisarua  Ds. Kopo Ds. Jogjogan Kec. Leuwiliang Ds. Karacak,BOGOR,JAWA BARAT,,,,17,,1
09/10/2022,kec. Balikpapan utara Kel. graha indah,KOTA BALIKPAPAN,KALIMANTAN TIMUR,,,,1,,0
09/10/2022,Kec. Sukaresmi Ds. Pakuon Kec. Takokak Ds. Sindanghayu Kec. Cibeber Ds. Selagedang Kec. Cipanas Ds. Palasari,CIANJUR,JAWA BARAT,,,,2,,0
09/10/2022,Kec. Bogor Selatan Kel. Batu Tulis  Kel. Katulampa Kel. Sukasari Kel. Harjasari Kec. Bogor Barat Kel.  Pasir Jaya,KOTA BOGOR,JAWA BARAT,,,2,14,,0
2022-10-09,Kec. Jeruklegi Ds. Citepus  Ds. Prapagan Ds. Karangkemiri Ds. Jambusari,CILACAP,JAWA TENGAH,,,,4,,0
2022-10-09,Kec. Paguyangan. Ds. Wanatirta,BREBES,JAWA TENGAH,,,,1,,0
10/10/2022,Kec. Bogor Tengah Kel. Pabaton Kec. Bogor Selatan Kel. Cipaku,BOGOR,JAWA BARAT,,,,0,,0
10/10/2022,Kec. Tomohon Timur Kel. Rurukan,KOTA TOMOHON,SULAWESI UTARA,1,,,0,,0
2022-10-10,Kec. Pagentan Ds. Pagentan Kec. Pejawaran Ds. Tlahab Kec. Punggelan Ds. Jembangan,BANJARNEGARA,JAWA TENGAH,,,2,3,,0
10/10/2022,Kec. Rendang Ds. Rendang Ds. Nongan,KARANGASEM,BALI,,,,0,,2
11/10/2022,Kec. Minggir Ds. Sendangmulyo Kec. Sleman Ds. Pandowoharjo,SLEMAN,DI YOGYAKARTA,,,2,0,,0
11/10/2022,Kec.Bogor Tengah          Kel.Sempur Kec.Bogor Selatan Kel.Lawanggintung Kel. Cipaku Kel.Bojong Kerta Kel.Muarasari Kel.Pakuan Kec.Bogor Utara Kel.Cibuluh Kec.Bogor Barat Kel.Bubulak,KOTA BOGOR,JAWA BARAT,,,,0,,0
11/10/2022,Kec. Mega Mendung Ds. Mega Mendung,BOGOR,JAWA BARAT,,,,1,,0
11/10/2022,Kec. Bogor Tengah Kel. Kebon Kelapa,KOTA BOGOR,JAWA BARAT,1,,3,0,,0
12/10/2022,Kec. Hiliserangkai Ds. Ehosakhozi,NIAS,SUMATERA UTARA,,,,0,,1
12/10/2022,Kec. Ciomas Ds. Pangelaran,BOGOR,JAWA BARAT,,,,0,,0
12/10/2022,Kec. Cigombong Ds. Ciadeg,BOGOR,JAWA BARAT,,,,1,,0
12/10/2022,Kec. Babakan Madang Ds. Bojong Koneng,BOGOR,JAWA BARAT,,,,4,,0
12/10/2022,Kec. Cijeruk Ds. Tanjungsari Kec. Cigombong Kec. Ciburuy,BOGOR,JAWA BARAT,,,,4,,0
12/10/2022,Kec. Nanggung Ds. Pangkal Jaya Ds. Kalong Luid,BOGOR,JAWA BARAT,,,,3,,0
13/10/2022,Kec. Cileungsi Ds. Pasir Angin,BOGOR,JAWA BARAT,,,,0,,0
13/10/2022,Kec. Sukaraja Kel .Gunung Geulis,BOGOR,JAWA BARAT,,,,0,,0
13/10/2022,Kec. Cicalengka Ds. Babakan Peuteuy,BANDUNG,JAWA BARAT,,,,0,,0
2022-10-13,Kec. Bantarkawung Ds. Cinanas,BREBES,JAWA TENGAH,,,,5,,0
13/10/2022,Kec. Soreang Ds. Sadu,BANDUNG,JAWA BARAT,,,,1,,0
2022-10-14,Kec. Panggul Ds. Banjar Ds. Terbis Ds. Ngrencak,TRENGGALEK,JAWA TIMUR,,,,12,,0
14/10/2022,Kec. Rumbia Ds. Loka,JENEPONTO,SULAWESI SELATAN,3,,,5,,0
2022-10-14,Kec. Bumiayu Ds. Cilibur,BREBES,JAWA TENGAH,,,,0,,0
14/10/2022,Kec. Abang Ds. Abang,KARANGASEM,BALI,,,,1,,0
2022-10-15,Kec. Punggelan Ds. Jembangan Kec. Batur Ds. Sidengok Ds. Miaya Kec. Pejawaran Ds. Karangsari Ds. Sidengkok,BANJARNEGARA,JAWA TENGAH,,,,4,,0
15/10/2022,Kec.Wanayasa  Ds. Sakambang,PURWAKARTA,JAWA BARAT,,,,0,,0
2022-10-15,Kec. Bumiaji Ds. Sumberbrantas,KOTA BATU,JAWA TIMUR,,,,0,,0
2022-10-16,Kec. Wanayasa  Ds. Suwidak  Ds. Bantar  Kec. Pagentan Kec. Pejawaran Kec. Punggelan Kec. Karangkobar Kec. Pandanarum,BANJARNEGARA,JAWA TENGAH,1,,4,130,,0
16/10/2022,Kec. Lhoong Ds. Keutapang,ACEH BESAR,ACEH,,,,5,,0
2022-10-16,Kec. Sumberbaru Ds. Jambesari,JEMBER,JAWA TIMUR,,,,3,,0
2022-10-17,Kec. Panggungrejo Ds. Balerejo Kec. Binangun Ds. Binangun Kec. Kademangan Ds. Maron Kec. Wates Ds. Purworejo Kec. Sutojayan Ds. Pandanarum,BLITAR,JAWA TIMUR,,,,15,,0
17/10/2022,Kec. Pupuan Kec. Penebel Ds. Tajen Kec. Baturiti Ds. Apuan Kec. Marga Ds. Batan Nyuh Kec. Kediri Ds. Abian Tuwung,TABANAN,BALI,1,,,0,,0
2022-10-17,Kec. Ampelgading Ds. Lebakharjo. Ds. Sidorenggo Ds. Purwoharjo Ds. Mulyosari Ds. Tamansari Ds. Sonowangi Ds. Wirotaman Ds. Argoyuwono Kec. Dampit Ds. Sukodono Kec. Donomulyo Ds. Mentaraman Kec. Sumawe Ds. Tambaksari Kec. Titoyudo Ds. Ampelgading Ds. Gandungsari Ds. Kepatihan Ds. Sumbertangkil,MALANG,JAWA TIMUR,,,,0,,0
2022-10-18,Kec. Sawoo Ds. Sriti,PONOROGO,JAWA TIMUR,,,,0,,0
18/10/2022,Kec Rongga  Kel Cicadas,BANDUNG BARAT,JAWA BARAT,,,,2,,0
2022-10-18,Kec. Sawangan , Desa Sawangan,MAGELANG,JAWA TENGAH,,,,0,,0
18/10/2022,Kec. Cipongkor Ds. Cintaasih Kp. Cibayawak Kec. Rongga Ds. Cicadas Kp. Nyalindung Kec. Sindangkerta Ds.Cicangkanggirang Kp. Cikanyere,BANDUNG BARAT,JAWA BARAT,,,,3,,0
18/10/2022,Kec. Samarinda Ulu Kel. Gunung kelua Kel. Air hitam,KOTA SAMARINDA,KALIMANTAN TIMUR,,,,0,,0
2022-10-19,Kec. Wanayasa  Ds. Suwidak  Ds. Bantar  Kec. Pagentan Kec. Pejawaran Kec. Punggelan Kec. Karangkobar Kec. Pandanarum,BANJARNEGARA,JAWA TENGAH,1,,4,22,,0
20/10/2022,Kec. Nanggung Ds. Nanggung Ds. Curug Bitung,BOGOR,JAWA BARAT,,,,2,,0
20/10/2022,Kec. Sukajaya Ds. Sukajaya Ds. Kiara Pandak Kec. Cijeruk Ds. Warung Menteng,BOGOR,JAWA BARAT,,,,2,,0
2022-10-21,Kec. Jatipurno Ds. Kembang,WONOGIRI,JAWA TENGAH,,,,1,,0
21/10/2022,Kec. Kertasari Ds. Sukapura Kec. Ibun Ds. Ibun Ds. Laksana,BANDUNG,JAWA BARAT,,,,3,,0
21/10/2022,Kec. Bantarujeg Ds. Gununglarang,MAJALENGKA,JAWA BARAT,,,,2,,0
21/10/2022,Kec. Cigombong  Ds. Cigombong  Ds. Wates Jaya Ds. Ciburuy,BOGOR,JAWA BARAT,,,,1,,0
21/10/2022,Kec.Sindangwangi  Desa  Lengkong Kulon,MAJALENGKA,JAWA BARAT,,,,4,,0
21/10/2022,Kec. Cidahu Ds. Cidahu Kec. Parakansalak Ds. Sukakersa Kec. Sukabumi Ds. Warnasari,SUKABUMI,JAWA BARAT,,,,3,,0
21/10/2022,Kec. Cugenang Ds. Talaga Kec. Cidaun Ds. Jayapura Ds. Cibuluh Kec. Cilaku Ds. Munjul,CIANJUR,JAWA BARAT,,,,6,,0
21/10/2022,Kec. Bogor Barat Kel. Pasirjaya Kec. Bogor Utara Kel. Bantarjati Kel. Tegalgundil,KOTA BOGOR,JAWA BARAT,,,,1,,0
22/10/2022,Kec. Tegalwaru  Ds. Cintawargi,KARAWANG,JAWA BARAT,,,,5,,0
22/10/2022,Kec. Padalarang Ds. Jayamekar,BANDUNG BARAT,JAWA BARAT,,,,0,,3
22/10/2022,Kec. Ciemas Ds. Mekarsakti Ds. Tamanjaya Kec. Cidadap Ds. Mekartani Kec. Cidolog Ds. Cikarang,SUKABUMI,JAWA BARAT,,,,1,,0
2022-10-22,Kec. Singorojo Ds. Getas,KENDAL,JAWA TENGAH,,,,0,,0
2022-10-23,Kec. Dayeuhluhur  Ds. Datar,CILACAP,JAWA TENGAH,,,,2,,0
2022-10-23,Kec. Ngebel Ds. Talun,PONOROGO,JAWA TIMUR,,,,0,,0
23/10/2022,Kec. Soreang Ds. Sukanagara Ds. Karamat Mulya Kec. Ciwidey Ds. Panundaan Ds. Lebak Muncang Kec. Pacet Ds. Mandala Haji Kec. Baleendah Ds. Jelekong,BANDUNG,JAWA BARAT,,,,0,,0
2022-10-23,Kec. Singorojo Ds. Cening,KENDAL,JAWA TENGAH,,,,0,,0
23/10/2022,Kec. Cikijing Ds. Sindang Panji Kec. Talaga Ds. Margamukti,MAJALENGKA,JAWA BARAT,,,,1,,0
2022-10-23,Kec. Sendang  Ds. Nyawangan,TULUNGAGUNG,JAWA TIMUR,3,,2,0,,0
23/10/2022,Kec. Caringin Ds. Pasirbuncir  Kec. Cigombong  Ds. Wates jaya,BOGOR,JAWA BARAT,,,,4,,0
23/10/2022,Kec. Ciawi  Ds. Citapen,BOGOR,JAWA BARAT,,,,0,,0
2022-10-23,Kec. Karangkobar  Ds. Sampang,BANJARNEGARA,JAWA TENGAH,,,,4,,0
2022-10-23,Kec. Salem Ds. Indrajaya Ds. Gunungjaya,BREBES,JAWA TENGAH,,,,3,,0
24/10/2022,Kec. Cibeureum Ds. Sukarapih Kec. Nusaherang Ds. Jambar Kec. Darma Ds. Kawahmanuk,KUNINGAN,JAWA BARAT,,,,1,,0
24/10/2022,Kec. Caringin  Ds. Pasir Datar Indah  Kec. Cikembar  Ds. Cibatu,SUKABUMI,JAWA BARAT,3,,,5,,0
24/10/2022,Kec. Kalapanunggal Ds. Leuwi Karet,BOGOR,JAWA BARAT,,,,1,,0
25/10/2022,Kec. Ciawi Ds. Bojongmurni Kec. Megamendung Ds. Sukamahi,BOGOR,JAWA BARAT,,,,1,,0
25/10/2022,Kec. Malausma  Ds. Banyusari  Ds. Werasari,MAJALENGKA,JAWA BARAT,,,,0,,0
25/10/2022,Kec. Leles Ds. Kandangmukit Kec. Mekarmukti Ds. Jayabaya Ds. Mekarmukti Kec. Cisewu Ds. Pamalayan Kec. Malangbong Ds. Baru Dua Kec. Caringin Ds. Caringin Kec. Talegong Ds. Sukamulya Ds. Sukamaju Kec. Sukawening Ds. Sudalarang Kec. Leuwigoong Ds. Karangsari,GARUT,JAWA BARAT,,,,4,,0
25/10/2022,Kec. Bungbulang  Ds. Gunamekar,GARUT,JAWA BARAT,,,,7,,0
2022-10-25,Kec. Sirampog Ds. Sridadi Kec. Salem Ds. Tembongraja Ds. Salem,BREBES,JAWA TENGAH,,,,1,,0
2022-10-25,Kec. Dayeuh Luhur Ds. Cijeruk,CILACAP,JAWA TENGAH,,,,3,,0
25/10/2022,Kec. Panumbang Ds. Buana Mekar,CIAMIS,JAWA BARAT,,,,5,,0
2022-10-25,Kec. Karangreja Ds. Siwarak Ds. Tlahab Ds. Karangreja,PURBALINGGA,JAWA TENGAH,,,,0,,0
26/10/2022,Kec. Ciawi Ds. Cibedug,BOGOR,JAWA BARAT,,,,3,,0
26/10/2022,Kec. Parungponteng  Ds. Girikencana,TASIKMALAYA,JAWA BARAT,,,,0,,0
26/10/2022,Kec. Darma  Ds. Cimenga,KUNINGAN,JAWA BARAT,,,,1,,0
26/10/2022,Kec. Pelabuhan Ratu Ds. Jayanti Kec. Parakansalak Ds. Parakansalak Kec. Cikidang Ds. Pangkalan,SUKABUMI,JAWA BARAT,,,,2,,0
26/10/2022,Kec. Cibatu Ds. Sukalilah Kec. Pamulihan Ds. Panawa Ds. Pakenjeng Ds. Garumukti Kec. Cigedug Ds. Sindangsari Kec. Sukadana Ds. Margaharja,GARUT,JAWA BARAT,,,,3,,0
27/10/2022,Kec. Parung Ds. Warujaya,BOGOR,JAWA BARAT,,,,3,,0
27/10/2022,Kec. Denpasar Utara Kel. Puri Kaja,KOTA DENPASAR,BALI,,,,5,,0
27/10/2022,Kec. Bebandem  Ds. Sibetan,KARANGASEM,BALI,,,,0,,0
28/10/2022,Kec. Cikalong Ds. Gudang,CIANJUR,JAWA BARAT,,,,3,,0
29/10/2022,kec Dabun Gelang desa Badak desa rerebe kec kota panjang desa rema tue  kec Dabun gelang tebing desa uning sepakat kec Teripe Jaya Desa Uyem beriring,GAYO LUES,ACEH,,,,0,,0
29/10/2022,Kec. Rusip Antara Kp. Lut Jaya,ACEH TENGAH,ACEH,,,,3,,0
29/10/2022,Kec Sumedang Selatan Desa Ciherang,SUMEDANG,JAWA BARAT,,,5,0,,0
03/11/2022,Kec. Parungponteng Ds. Girikancana,TASIKMALAYA,JAWA BARAT,,,,1,,0
2022-11-03,Kec. Ayah Ds. Argopeni,KEBUMEN,JAWA TENGAH,2,,,2,,0
03/11/2022,Kec. Bogor Selatan Ds. Pakuan Ds. Cikaret Ds. Pamoyanan Kec . Bogor Timur Ds. Katulampa Ds. Baranangsiang Kec . Bogor Utara Ds. Cimahpar,KOTA BOGOR,JAWA BARAT,,,,1,,0
05/11/2022,Kec. Bogor Selatan Kel. Bondongan Kel. Kertamaya Kel. Pakuan Kec. Bogor Tengah Kel. Gudang,KOTA BOGOR,JAWA BARAT,,,,0,,0
06/11/2022,Kec. Ibun Desa Ibun,BANDUNG,JAWA BARAT,,,,2,,0
06/11/2022,Kec. Cijenuk Kel : Sukaharja,BOGOR,JAWA BARAT,,,,1,,0
2022-11-07,Kec. Panggul Ds. Ngencak,TRENGGALEK,JAWA TIMUR,,,,3,,0
2022-11-07,Kec. Kaliwates Kel. Mangli Perum. Millenia Kel. Kaliwates Kec. Ajung Ds. Ajung Ds. Klompangan Kec. Ambulu Ds. Sumberejo Kec. Silo Ds. Garahan Ds. Sidomulyo,JEMBER,JAWA TIMUR,1,,1,8,,0
08/11/2022,Kec Adonara Timur Desa Gelong,FLORES TIMUR,NUSA TENGGARA TIMUR,,,,1,,0
08/11/2022,Kec. Ngamprah   Desa Bojongkoneng Desa Paku Haji Kec Parongpong Desa Cihanjuang,BANDUNG BARAT,JAWA BARAT,,,,1,,0
09/11/2022,Kec. Bogor Barat Kel Curug Kec Bogor Utara Kel Cimahpar,KOTA BOGOR,JAWA BARAT,,,,0,,0
10/11/2022,Kec Mambi Desa Salumaka,MAMASA,SULAWESI BARAT,,,7,4,,0
12/11/2022,Kec. Arse  Ds. Sipogu Kel. Arse Nauli Ds. Pinagar,TAPANULI SELATAN,SUMATERA UTARA,,,,0,,0
12/11/2022,Kec. Bantarujeg Ds. Siliwangi,MAJALENGKA,JAWA BARAT,,,,0,,0
12/11/2022,Kec. Balik Bukit Pekon Padang Cahya,LAMPUNG BARAT,LAMPUNG,,,,1,,0
2022-11-12,Kec. Pagentan Titik Desa Gumingsir,BANJARNEGARA,JAWA TENGAH,,,,0,,0
2022-11-12,Kec. Watumalang Ds. Watumalang Ds. Kalidesel,WONOSOBO,JAWA TENGAH,,,,2,,0
13/11/2022,Kec. Tanjung kemuning  Kec. Maje Ds. Arga Mulya Kec. Nasal Kec. Kaur selatan  Kec. tetap,KAUR,BENGKULU,,,,0,,0
13/11/2022,Kec. Karya Penggawa Pekon Tembakak Way Sindi Kec. Lemong Pekon Penengahan,PESISIR BARAT,LAMPUNG,3,,,2,,1
2022-11-13,Kec. Arjosari Ds. Gegeran Dsn. Krajan,PACITAN,JAWA TIMUR,,,2,3,,0
13/11/2022,Kec. Menukung Ds. Batu Badak,MELAWI,KALIMANTAN BARAT,,,,0,,0
13/11/2022,Kec. Dramaga  Ds. Sukawening,BOGOR,JAWA BARAT,,,,2,,0
2022-11-13,Kec. Jepara Kel. Ujung Batu,JEPARA,JAWA TENGAH,,,,2,,0
13/11/2022,Kec. Sungai are Ds. Cukoh Nau,OGAN KOMERING ULU,SUMATERA SELATAN,,,,1,,0
14/11/2022,Kec. VII Koto Sungai Sariak Nagari Sungai Sariak Korong Sungai Ibua 1,PADANG PARIAMAN,SUMATERA BARAT,,,1,1,,0
15/11/2022,Kec. Wanea Kel. Pakowa Kel. Wanes Kel. Bumi Nyiur Kel. Ranotana Weru,KOTA MANADO,SULAWESI UTARA,,,,0,,0
15/11/2022,Kec. Cikarang Barat Ds. Kalijaya,BEKASI,JAWA BARAT,,,,0,,0
2022-11-15,Kec. Candisari Ds. Candi,KOTA SEMARANG,JAWA TENGAH,,,,0,,0
16/11/2022,Kec. Parangloe Desa Lonjoboko  Kec. Tinggimoncong,GOWA,SULAWESI SELATAN,4,4,,0,,0
17/11/2022,Kec. Padang Sidempuan Selatan Kel. Sitamiang   Kel. Sidangkal  Kel. Aek Tampang,KOTA PADANG SIDEMPUAN,SUMATERA UTARA,,,,0,,0
2022-11-17,Kec. Tegalombo  Ds. Kemuning,PACITAN,JAWA TIMUR,,,,0,,0
21/11/2022,Kec. Ciniru Ds. Rambatan,KUNINGAN,JAWA BARAT,,,,0,,0
2022-11-22,Kec. Rembang Ds. Sumberjo,REMBANG,JAWA TENGAH,,,,4,,0
23/11/2022,Kec. Ciamis Ds. Ciamis,CIAMIS,JAWA BARAT,,,,1,,0
23/11/2022,Kec. Malalak Ds. Malalak Timur Kec. Sungai Pua Ds. Batagak,AGAM,SUMATERA BARAT,,,,0,,0
24/11/2022,Kec. Gunung Omeh Nagari Koto Tinggi Jorong Aia Angek,LIMA PULUH KOTA,SUMATERA BARAT,,,,0,,0
2022-11-24,Kec. Ayah Ds. Pasir,KEBUMEN,JAWA TENGAH,,,,1,,0
25/11/2022,Kec. Tanah Merah Ds. Kuala Enok,INDRAGIRI HILIR,RIAU,,,,0,,0
2022-11-26,Kec. Blimbing Kel. Jodipan,KOTA MALANG,JAWA TIMUR,,,,2,,0
05/12/2022,Kec. Leles Ds. Jangkurang,GARUT,JAWA BARAT,,,2,0,,0
06/12/2022,Kec. Ciawi Ds. Cileungsi,BOGOR,JAWA BARAT,,,,0,,0
08/12/2022,Kec. Ciniru Ds. Pinara Ds. Cijemit,KUNINGAN,JAWA BARAT,,,,14,,0
09/12/2022,Kec. Jatiluhur Ds. Cisalada Kec. Bandar Khalifah Ds. Juhar Ds. Gelam Sei Serimah Ds. Pekan Ds. Kayu Besar Ds. Bandar Tengah Kec. Perbaungan Ds. Citaman Jernih Ds. Sei Buluh Ds. Simpang Ds. Sei Sijenggi Ds. Melati II Ds. Kota Galuh Ds. Lubuk Rotan Ds. Tanah Merah Ds. Kesatuan Ds. Tanjung Buluh Ds. Melati I Ds. Sei Nagalawan,PURWAKARTA,JAWA BARAT,1,,,1,,0
10/12/2022,Kec. Tarakan Tengah,KOTA TARAKAN,KALIMANTAN UTARA,,,,6,,0
12/12/2022,Kec. Tanah Merah Kel. Kuala Enok,INDRAGIRI HILIR,RIAU,,,,10,,0
2022-12-13,Kec. Sambirejo Ds. Jetis Ds. Musuk,SRAGEN,JAWA TENGAH,,,,0,,0
13/12/2022,Kec. Mappa’ Ds. Lembang Miallo,TANA TORAJA,SULAWESI SELATAN,,,2,6,,0
13/12/2022,Kec. Banda Alam Gp. Blang Rambong,ACEH TIMUR,ACEH,,,,1,,0
2022-12-14,Kec. Mertoyudan Ds. Sampit,MAGELANG,JAWA TENGAH,,,,1,,0
2022-12-14,Kec. Kalibawang Ds. Kalikarung,WONOSOBO,JAWA TENGAH,,,,0,,0
2022-12-15,Kec. Karangpucung Ds.  Bengbulang,CILACAP,JAWA TENGAH,,,,5,,0
2022-12-15,Kec. Karangpucung  Ds. Bengbulang Ds.,CILACAP,JAWA TENGAH,,,,0,,0
2022-12-16,Kec. Selorejo Ds.  Sumberagung Ds. Selorejo Ds. Pohgajih,BLITAR,JAWA TIMUR,,,,0,,0
18/12/2022,Kec. Nagreg Ds.  Nagreg Kendan,BANDUNG,JAWA BARAT,,,,8,,0
18/12/2022,Kec. Lemahsugih Ds. Sadawangi  Kec. Bantarujeg Ds. Silihwangi,MAJALENGKA,JAWA BARAT,,,,0,,0
20/12/2022,Kec.Cingambul Ds.Wangkelang Kec.Talaga Ds. Talaga Kulon,MAJALENGKA,JAWA BARAT,,,,0,,0
2022-12-21,Kec.Kemalang Ds.Balerante,KLATEN,JAWA TENGAH,2,,,0,,0
21/12/2022,Kec.Malausma. Ds.a Buninagara Kec. Sukahaji Ds. Cikeusik Kec. Cingambul Ds.  Wangkelang Kec. Talaga Ds. Talaga Kulon Kec. Rajagaluh Ds.  Babakankareo,MAJALENGKA,JAWA BARAT,,,,0,,0
2022-12-22,Kec. Klojen Ds. Penanggungan,MALANG,JAWA TIMUR,,,,0,,1
24/12/2022,Kec.  Tinggi Moncong Kel. Bontolerung Kec. Parangloe Desa Lonjoboko,GOWA,SULAWESI SELATAN,4,1,,0,,0
25/12/2022,Kec. Sukamakmur Ds. Sukamakmur,BOGOR,JAWA BARAT,,,,5,,1
2022-12-26,Kec. Candisari Kel. Jomblang,KOTA SEMARANG,JAWA TENGAH,,,1,0,,0
26/12/2022,Kec. Parangloe Ds.  Lonjoboko Kec. Tinggimoncong Kel. Bontolerung,GOWA,SULAWESI SELATAN,5,,,10,,0
27/12/2022,Kec. Enrekang Ds. Karueng,ENREKANG,SULAWESI SELATAN,,,,0,,0
2022-12-27,Kec. Dongko Ds.  Ngerdani,TRENGGALEK,JAWA TIMUR,,,,0,,0
2022-12-28,Kec. Puspo Ds. Puspo,PASURUAN,JAWA TIMUR,,,,0,,0
